Id,CAS,SMILES,Status,Experimental value [-log(mol/l)],Predicted value [-log(mol/l)]
1,50-28-2,Oc1ccc2c(c1)CCC3C2CCC4(C)(C(O)CCC34),Training,4.96,4.2210083
2,52-68-6,O=P(OC)(OC)C(O)C(Cl)(Cl)Cl,Training,9.09,6.274403
3,55-63-0,O=[N+]([O-])OCC(O[N+](=O)[O-])CO[N+](=O)[O-],Training,3.85,2.6708877
4,56-23-5,C(Cl)(Cl)(Cl)Cl,Training,3.64,4.355014
5,56-53-1,Oc1ccc(cc1)C(=C(c2ccc(O)cc2)CC)CC,Training,5.37,4.196208
6,57-74-9,C2(=C(C3(C1C(CC(C1Cl)Cl)C2(C3(Cl)Cl)Cl)Cl)Cl)Cl,Training,6.62,6.2985616
7,58-14-0,n1c(nc(c(c1N)c2ccc(cc2)Cl)CC)N,Training,4.63,4.6713133
8,59-50-7,Oc1ccc(c(c1)C)Cl,Training,4.85,4.0182495
9,60-51-5,O=C(NC)CSP(OC)(OC)=S,Training,5.14,8.091658
10,62-53-3,Nc1ccccc1,Training,5.41,4.086374
11,62-55-5,NC(C)=S,Training,3.64,4.018085
12,62-56-6,NC(N)=S,Training,3.93,3.533364
13,62-73-7,O=P(OC=C(Cl)Cl)(OC)OC,Training,9.42,6.759508
14,64-17-5,OCC,Training,0.59,2.1778297
15,67-56-1,OC,Training,0.99,1.7725362
16,67-68-5,O=S(C)C,Training,0.5,1.229173
17,67-72-1,C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl,Training,4.94,4.865872
18,68-12-2,O=CN(C)C,Training,0.71,2.2725842
19,71-23-8,OCCC,Training,0.94,1.8561805
20,71-43-2,c1ccccc1,Training,2.45,3.6047792
21,71-55-6,CC(Cl)(Cl)Cl,Training,4.08,4.0606627
22,72-43-5,O(c1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)C,Training,7.34,6.7417903
23,74-83-9,CBr,Training,4.64,3.2578
24,75-08-1,CCS,Training,5.56,5.8172445
25,75-09-2,C(Cl)Cl,Training,2.59,3.014974
26,75-21-8,O1CC1,Training,2.34,2.6250644
27,75-25-2,C(Br)(Br)Br,Training,3.74,5.464141
28,75-35-4,C=C(Cl)Cl,Training,3.33,3.6961844
29,76-01-7,C(C(Cl)(Cl)Cl)(Cl)Cl,Training,4.4,5.0101647
30,77-73-6,C2=CC3C1C=CC(C1)C3(C2),Training,4.1,4.2976937
31,78-11-5,O=[N+]([O-])OCC(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-],Training,1.57,2.856381
32,78-59-1,O=C1C=C(C)CC(C)(C)C1,Training,3.06,4.4816422
33,78-83-1,OCC(C)C,Training,1.83,2.0232756
34,78-87-5,CC(CCl)Cl,Training,3.31,2.875055
35,79-00-5,C(C(Cl)Cl)Cl,Training,3.49,3.5986788
36,79-01-6,C(=C(Cl)Cl)Cl,Training,3.38,4.396769
37,79-06-1,O=C(N)C=C,Training,2.65,3.0560758
38,79-09-4,O=C(O)CC,Training,3.17,2.3024466
39,79-92-5,C=C2C1CCC(C1)C2(C)C,Training,3.79,4.226702
40,80-05-7,Oc1ccc(cc1)C(c2ccc(O)cc2)(C)C,Training,4.25,4.0250344
41,80-56-8,C1=C(C)C2CC(C1)C2(C)(C),Training,3.52,4.32627
42,82-71-3,O=[N+]([O-])c1cc(c(O)c(c1(O))[N+](=O)[O-])[N+](=O)[O-],Training,1.56,2.5412037
43,83-42-1,O=[N+]([O-])c1cccc(c1C)Cl,Training,4.61,3.7839818
44,83-79-4,O=C3c5ccc1OC(C(=C)C)Cc1c5(OC4COc2cc(OC)c(OC)cc2C34),Training,8.03,6.7110763
45,84-66-2,O=C(OCC)c1ccccc1(C(=O)OCC),Training,3.61,4.996518
46,84-74-2,O=C(OCCCC)c1ccccc1(C(=O)OCCCC),Training,4.88,5.3225727
47,86-30-6,O=NN(c1ccccc1)c2ccccc2,Training,4.41,4.85259
48,88-72-2,O=[N+]([O-])c1ccccc1C,Training,4.14,4.171198
49,88-73-3,O=[N+]([O-])c1ccccc1Cl,Training,3.64,3.6307662
50,88-75-5,O=[N+]([O-])c1ccccc1(O),Training,4.02,3.8883412
51,88-85-7,O=[N+]([O-])c1cc(c(O)c(c1)C(C)CC)[N+](=O)[O-],Training,6,4.498882
52,88-89-1,O=[N+]([O-])c1cc(c(O)c(c1)[N+](=O)[O-])[N+](=O)[O-],Training,3.43,3.7627897
53,89-59-8,O=[N+]([O-])c1cc(ccc1C)Cl,Training,4.27,3.9436827
54,89-61-2,O=[N+]([O-])c1cc(ccc1Cl)Cl,Training,4.24,4.158481
55,90-02-8,O=Cc1ccccc1(O),Training,4.47,3.9502048
56,90-04-0,O(c1ccccc1(N))C,Training,4.01,4.482074
57,90-05-1,Oc1ccccc1(OC),Training,3.68,3.9582436
58,90-13-1,c1ccc2c(c1)cccc2Cl,Training,5.01,5.0402427
59,90-43-7,Oc1ccccc1c2ccccc2,Training,5.38,4.7087727
60,91-20-3,c1ccc2ccccc2(c1),Training,4.02,4.637413
61,91-22-5,n1cccc2ccccc12,Training,3.53,3.970745
62,91-64-5,O=C1Oc2ccccc2(C=C1),Training,4.03,4.726092
63,92-69-3,Oc1ccc(cc1)c2ccccc2,Training,4.67,4.780667
64,94-75-7,O=C(O)COc1ccc(cc1Cl)Cl,Training,3.41,4.857669
65,95-47-6,c1ccc(c(c1)C)C,Training,3.79,3.9295583
66,95-48-7,Oc1ccccc1C,Training,3.86,3.6844752
67,95-50-1,c1ccc(c(c1)Cl)Cl,Training,4.81,4.4620943
68,95-51-2,Nc1ccccc1Cl,Training,5.2,4.417834
69,95-57-8,Oc1ccccc1Cl,Training,4.29,3.91852
70,95-76-1,Nc1ccc(c(c1)Cl)Cl,Training,5.75,4.8447924
71,95-82-9,Nc1cc(ccc1Cl)Cl,Training,4.74,4.7894254
72,95-95-4,Oc1cc(c(cc1Cl)Cl)Cl,Training,4.92,4.637415
73,96-45-7,N1C(NCC1)=S,Training,3.59,3.1955638
74,97-00-7,O=[N+]([O-])c1ccc(c(c1)[N+](=O)[O-])Cl,Training,5.4,3.7435222
75,97-74-5,C(N(C)C)(=S)SC(N(C)C)=S,Training,4.86,5.493884
76,97-77-8,C(N(CC)CC)(=S)SSC(N(CC)CC)=S,Training,6.39,6.2094655
77,98-82-8,c1ccc(cc1)C(C)C,Training,3.68,4.0074935
78,98-95-3,O=[N+]([O-])c1ccccc1,Training,3.57,3.9548242
79,99-08-1,O=[N+]([O-])c1cccc(c1)C,Training,4.04,4.163704
80,99-51-4,O=[N+]([O-])c1ccc(c(c1)C)C,Training,3.98,4.384436
81,99-65-0,O=[N+]([O-])c1cccc(c1)[N+](=O)[O-],Training,3.59,4.1595554
82,99-87-6,c1cc(ccc1C)C(C)C,Training,4.32,4.1739235
83,99-99-0,O=[N+]([O-])c1ccc(cc1)C,Training,4.02,4.1540303
84,100-00-5,O=[N+]([O-])c1ccc(cc1)Cl,Training,4.31,3.7212818
85,100-02-7,O=[N+]([O-])c1ccc(O)cc1,Training,4.07,3.7936285
86,100-41-4,c1ccc(cc1)CC,Training,3.76,3.8780148
87,100-42-5,C=Cc1ccccc1,Training,3.41,4.019776
88,100-61-8,c1ccc(cc1)NC,Training,5.79,4.2935047
89,101-20-2,O=C(Nc1ccc(cc1)Cl)Nc2ccc(c(c2)Cl)Cl,Training,7.48,6.444776
90,101-55-3,O(c1ccccc1)c2ccc(cc2)Br,Training,5.84,6.065499
91,101-84-8,O(c1ccccc1)c2ccccc2,Training,5.41,4.5335765
92,102-08-9,c1ccc(cc1)NC(Nc2ccccc2)=S,Training,3.53,4.7167873
93,103-23-1,O=C(OCC(CC)CCCC)CCCCC(=O)OCC(CC)CCCC,Training,5.75,5.131547
94,103-69-5,c1ccc(cc1)NCC,Training,5.46,4.4085383
95,103-72-0,C(=Nc1ccccc1)=S,Training,6.13,5.092904
96,103-85-5,NC(Nc1ccccc1)=S,Training,3.41,4.0281243
97,104-94-9,O(c1ccc(N)cc1)C,Training,5.57,4.4348392
98,105-37-3,O=C(OCC)CC,Training,2.84,2.6104417
99,105-67-9,Oc1ccc(cc1C)C,Training,4.77,3.8931808
100,106-41-2,Oc1ccc(cc1)Br,Training,4.46,4.785379
101,106-42-3,c1cc(ccc1C)C,Training,3.52,3.9226763
102,106-44-5,Oc1ccc(cc1)C,Training,3.71,3.8003922
103,106-46-7,c1cc(ccc1Cl)Cl,Training,4.13,4.395853
104,106-47-8,Nc1ccc(cc1)Cl,Training,6.41,4.4846354
105,106-48-9,Oc1ccc(cc1)Cl,Training,4.43,3.9601715
106,106-89-8,O1CC1CCl,Training,3.6,3.1659188
107,107-02-8,O=CC=C,Training,5.9,2.5243556
108,107-03-9,CCCS,Training,6.1,5.432022
109,107-06-2,C(CCl)Cl,Training,2.53,2.936593
110,107-07-3,OCCCl,Training,2.58,2.5404153
111,107-13-1,N#CC=C,Training,3.78,3.627339
112,107-15-3,NCCN,Training,3.36,3.026039
113,107-21-1,OCCO,Training,0.12,1.064039
114,108-38-3,c1cc(cc(c1)C)C,Training,3.43,3.932675
115,108-39-4,Oc1cccc(c1)C,Training,3.76,3.802923
116,108-44-1,Nc1cccc(c1)C,Training,5.17,4.334162
117,108-85-0,C1CCC(CC1)Br,Training,3.89,3.8022213
118,108-88-3,c1ccc(cc1)C,Training,2.98,3.7641866
119,108-95-2,Oc1ccccc1,Training,3.85,3.5605447
120,109-27-3,O=NN=NC(=NNNN=C(N)N)N,Training,3.67,3.8452468
121,109-46-6,N(C(NCCCC)=S)CCCC,Training,3.52,3.6026502
122,109-52-4,O=C(O)CCCC,Training,3.36,2.959238
123,109-89-7,N(CC)CC,Training,3.12,3.417003
124,110-02-1,c1ccsc1,Training,2.42,4.533276
125,110-83-8,C1=CCCCC1,Training,3.94,3.1861122
126,110-86-1,n1ccccc1,Training,1.83,3.0733168
127,111-70-6,OCCCCCCC,Training,3.23,3.1335897
128,111-90-0,OCCOCCOCC,Training,1.53,3.3408608
129,111-91-1,O(COCCCl)CCCl,Training,2.94,4.372372
130,112-27-6,OCCOCCOCCO,Training,0.52,2.081101
131,114-26-1,O=C(Oc1ccccc1(OC(C)C))NC,Training,5.22,5.147718
132,115-20-8,OCC(Cl)(Cl)Cl,Training,3,4.045898
133,115-29-7,O=S1OCC2C(CO1)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl,Training,6.13,6.0268793
134,115-31-1,N#CSCC(=O)OC1CC2CCC1(C)C2(C)(C),Training,6.45,6.488436
135,115-86-6,O=P(Oc1ccccc1)(Oc2ccccc2)Oc3ccccc3,Training,5.51,7.527989
136,116-06-3,O=C(ON=CC(C)(C)SC)NC,Training,5.51,4.861897
137,116-29-0,O=S(=O)(c1ccc(cc1)Cl)c2cc(c(cc2Cl)Cl)Cl,Training,4.71,4.885051
138,118-79-6,Oc1c(cc(cc1Br)Br)Br,Training,5.71,5.67238
139,118-96-7,O=[N+]([O-])c1cc(c(c(c1)[N+](=O)[O-])C)[N+](=O)[O-],Training,4.39,4.198667
140,119-65-3,n1ccc2ccccc2(c1),Training,3.71,4.188923
141,120-72-9,c1ccc2[nH]ccc2(c1),Training,5.07,4.7672324
142,120-82-1,c1cc(c(cc1Cl)Cl)Cl,Training,4.57,4.8292227
143,120-83-2,Oc1ccc(cc1Cl)Cl,Training,4.8,4.280066
144,120-93-4,O=C1NCCN1,Training,1.19,2.845607
145,121-14-2,O=[N+]([O-])c1ccc(c(c1)[N+](=O)[O-])C,Training,3.72,4.3664246
146,121-29-9,O=C(OC)C(=CC2C(C(=O)OC1C(=C(C(=O)C1)CC=CC=C)C)C2(C)(C))C,Training,7.34,6.365625
147,121-75-5,O=C(OCC)CC(C(=O)OCC)SP(OC)(OC)=S,Training,7.28,8.118461
148,121-87-9,O=[N+]([O-])c1ccc(N)c(c1)Cl,Training,4.49,3.975888
149,122-14-5,O=[N+]([O-])c1ccc(OP(OC)(OC)=S)cc1C,Training,7.75,7.5379896
150,122-66-7,c1ccc(cc1)NNc2ccccc2,Training,4.65,4.6370153
151,123-54-6,O=C(C)CC(=O)C,Training,0.76,2.8657317
152,124-18-5,CCCCCCCCCC,Training,3.9,2.9747198
153,124-40-3,N(C)C,Training,2.96,3.003904
154,131-11-3,O=C(OC)c1ccccc1(C(=O)OC),Training,3.77,4.8042965
155,132-65-0,c1ccc3c(c1)c2ccccc2s3,Training,5.62,5.6148753
156,135-19-3,Oc1ccc2ccccc2(c1),Training,4.61,4.7325993
157,137-26-8,C(N(C)C)(=S)SSC(N(C)C)=S,Training,6.06,6.42509
158,140-66-9,Oc1ccc(cc1)C(C)(C)CC(C)(C)C,Training,6.36,5.4366484
159,141-78-6,O=C(OCC)C,Training,2.08,2.6071186
160,141-90-2,O=C1C=CNC(N1)=S,Training,4.22,3.5542119
161,142-28-9,C(CCl)CCl,Training,2.61,2.4960685
162,142-96-1,O(CCCC)CCCC,Training,3.7,2.8670723
163,143-50-0,O=C1C2(C3(C4(C1(C5(C2(C3(C(C45Cl)(Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl,Training,6.37,6.5463395
164,148-01-6,O=C(N)c1cc(cc(c1C)[N+](=O)[O-])[N+](=O)[O-],Training,3.14,4.8778033
165,149-31-5,OCC(C)C(O)CC,Training,1.22,1.6133356
166,150-19-6,Oc1cccc(OC)c1,Training,3.48,3.892478
167,156-60-5,C(=CCl)Cl,Training,2.64,3.7494762
168,205-39-0,o2c1ccccc1c4c2ccc3ccccc34,Training,4.74,5.938359
169,205-43-6,c1ccc2c(c1)ccc4c2c3ccccc3s4,Training,6.03,6.252421
170,206-44-0,c1ccc2c(c1)c4cccc3cccc2c34,Training,6.34,5.6936717
171,298-00-0,O=[N+]([O-])c1ccc(OP(OC)(OC)=S)cc1,Training,7.34,7.4128246
172,311-45-5,O=[N+]([O-])c1ccc(OP(=O)(OCC)OCC)cc1,Training,9.16,6.679211
173,333-41-5,n1c(OP(OCC)(OCC)=S)cc(nc1C(C)C)C,Training,8.18,6.8596444
174,470-90-6,O=P(OC(=CCl)c1ccc(cc1Cl)Cl)(OCC)OCC,Training,4.59,7.0414143
175,503-87-7,O=C1NC(NC1)=S,Training,3.77,3.1716514
176,506-77-4,N#CCl,Training,6.12,4.4542193
177,532-55-8,O=C(N=C=S)c1ccccc1,Training,4.93,5.112803
178,534-13-4,N(C(NC)=S)C,Training,3.8,4.0754604
