Id,CAS,SMILES,Status,Experimental value [log(cm/h)],Predicted value [log(cm/h)],GNN_status
1,50-22-6,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C1CCC2C(=O)CO,Training,-4.0222,-3.4265726,Test
2,1116-54-7,OCCN(CCO)N=O,Training,-5.11415,-4.2197886,Train
3,36322-90-4,CN1C(C(=O)NC2=NC=CC=C2)C(=O)C3=C(C=CC=C3)S1(=O)=O,Training,-3.63123,-3.7525854,Test
4,51-55-8,CN1C2CCC1CC(C2)OC(=O)C(CO)C3=CC=CC=C3,Training,-4.71563,-3.2429063,Valid
5,87-66-1,O=C1CCCC(=O)C1=O,Training,-2.94913,-3.657383,Test
6,108-46-3,O=C1CC=CC(=O)C1,Training,-3.34596,-3.364406,Train
7,64-17-5,CCO,Training,-3.07103,-2.9873922,Train
8,120-83-2,OC1=C(Cl)C=C(Cl)C=C1,Training,-1.18346,-1.6409968,Train
9,100-66-3,COC1=CC=CC=C1,Training,-1.41421,-2.0718262,Train
10,69-65-8,OCC(O)C(O)C(O)C(O)CO,Training,-4.55049,-5.89786,Valid
11,36-06-6,CC1OC(OC2CC(O)C3(CO)C4C(O)CC5(C)C(CCC5(O)C4CCC3(O)C2)C6=COC(O)=C6)C(O)C(O)C1O,Training,-6.02062,-7.491817,Train
12,64-19-7,CC(O)=O,Training,-2.80026,-3.2292364,Train
13,74103-06-3,OC(=O)C1CCN2C1=CC=C2C(=O)C3=CC=CC=C3,Training,-2.41457,-2.1995826,Test
14,67-56-1,CO,Training,-3.21524,-3.1494794,Train
15,71-41-0,CCCCCO,Training,-2.14502,-2.2244442,Train
16,51-21-8,FC1=CNC(=O)NC1=O,Training,-4.57786,-4.275868,Valid
17,78-93-3,CCC(C)=O,Training,-2.49867,-2.8394275,Train
18,378-44-9,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,Training,-3.90422,-3.927418,Train
19,437-38-7,CCC(=O)N(C1CCN(CCC2=CC=CC=C2)CC1)C3=CC=CC=C3,Training,-2.17579,-2.0273817,Valid
20,99-76-3,COC(=O)C1=CC=C(O)C=C1,Training,-1.93276,-2.6208532,Train
21,53-86-1,COC1=CC2=C(C=C1)N(C(=O)C3=CC=C(Cl)C=C3)C(C)=C2CC(O)=O,Training,-3.51304,-1.8925744,Test
22,58-55-9,CN1C2=C(NC=N2)C(=O)N(C)C1=O,Training,-3.64685,-4.0169244,Train
23,94-09-7,CCOC(=O)C1=CC=C(N)C=C1,Training,-1.44913,-2.7934234,Train
24,117-81-7,CCCCC(CC)COC(=O)C1=C(C=CC=C1)C(=O)OCC(CC)CCCC,Training,-1.25784,0.29578498,Test
25,65-85-0,OC(=O)C1=CC=CC=C1,Training,-1.81644,-2.4262054,Train
26,59-50-7,CC1=C(Cl)C=CC(O)=C1,Training,-1.20251,-1.643095,Train
27,137-58-6,CCN(CC)CC(=O)NC1=C(C)C=CC=C1C,Training,-2.27246,-2.1135204,Train
28,90-89-1,CCN(CC)C(=O)N1CCN(C)CC1,Training,-3.84381,-3.6065168,Train
29,601-05-8,CC12CCC3C(CCC4=CC(=O)CCC34C)C1CCC2(O)C(=O)CO,Training,-4.08168,-3.1185036,Train
30,64-85-7,CC12CCC3C(CCC4=CC(=O)CCC34C)C1CCC2C(=O)CO,Training,-3.30041,-2.4988558,Test
31,88-06-2,OC1=C(Cl)C=C(Cl)C=C1Cl,Training,-1.16399,-1.3792576,Train
32,145-13-1,CC(=O)C1CCC2C3CCC4CC(=O)CCC4(C)C3CCC12C,Training,-2.77315,-2.2097967,Train
33,53-16-7,CC12CCC3C(CCC4=C3C=CC(O)=C4)C1CCC2=O,Training,-2.4045,-1.6699406,Test
34,100-02-7,OC1=CC=C(C=C1)[N+]([O-])=O,Training,-2.17907,-2.5139096,Train
35,68-96-2,CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,Training,-3.16769,-2.6954548,Train
36,12041-98-4,CC(=O)C1CCC2C3CCC4=CC(O)(O)CCC4(C)C3CCC12C,Training,-3.16749,-2.6180775,Train
37,554-84-7,OC1=CC(=CC=C1)[N+]([O-])=O,Training,-2.1904,-2.5139096,Train
38,141505-33-1,CC1=CC(=O)NN=C1C2=CC=C(NNC(C#N)C#N)C=C2,Training,-2.68185,-3.4031947,Test
39,100-52-7,O=CC1=CC=CC=C1,Training,-0.89055,-2.2187126,Train
40,60-12-8,OCCC1=CC=CC=C1,Training,-1.55845,-2.3468862,Train
41,598-56-1,CCN(C)C,Training,-2.51382,-2.6714885,Train
42,120-80-9,O=C1CCC=CC1=O,Training,-2.59092,-3.0652122,Train
43,100-51-6,OCC1=CC=CC=C1,Training,-2.11617,-2.4893773,Train
44,51-34-3,CN1C2CC(CC1C3OC23)OC(=O)C(CO)C4=CC=CC=C4,Training,-4.27947,-3.9651365,Train
45,619-45-4,COC(=O)C1=CC=C(N)C=C1,Training,-1.4158,-2.9555106,Valid
46,95-48-7,CC1=C(O)C=CC=C1,Training,-1.79745,-1.9048343,Train
47,525-66-6,CC(C)NCC(O)COC1=C2C=CC=CC2=CC=C1,Training,-2.72858,-2.4782705,Train
48,108-39-4,CC1=CC(O)=CC=C1,Training,-1.81525,-1.9048343,Train
49,111-76-2,CCCCOCCO,Training,-2.60548,-2.8242888,Train
50,106-44-5,CC1=CC=C(O)C=C1,Training,-1.76024,-1.9048343,Train
51,111-27-3,CCCCCCO,Training,-1.79932,-1.9861029,Test
52,132-22-9,CN(C)CCC(C1=CC=C(Cl)C=C1)C2=NC=CC=C2,Training,-2.64334,-1.7520403,Train
53,56030-54-7,CCC(=O)N(C1=CC=CC=C1)C2(COC)CCN(CCC3=CC=CS3)CC2,Training,-2.04435,-2.7642052,Test
54,108-95-2,OC1=CC=CC=C1,Training,-1.9186,-2.1644754,Test
55,57-50-1,OCC1OC(CO)(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,Training,-5.24085,-7.846761,Train
56,111-87-5,CCCCCCCCO,Training,-1.22676,-1.5094208,Test
57,94-25-7,CCCCOC(=O)C1=CC=C(N)C=C1,Training,-1.0158,-2.2688162,Test
58,299-42-3,CNC(C)C(O)C1=CC=CC=C1,Training,-2.19539,-2.8315382,Train
59,614-18-6,CCOC(=O)C1=CN=CC=C1,Training,-2.16305,-2.9947026,Train
60,530-78-9,OC(=O)C1=C(NC2=CC(=CC=C2)C(F)(F)F)C=CC=C1,Training,-2.75685,-1.6270474,Valid
61,123-07-9,CCC1=CC=C(O)C=C1,Training,-1.43431,-1.6664932,Train
62,94-44-0,O=C(OCC1=CC=CC=C1)C2=CN=CC=C2,Training,-1.73332,-2.4966877,Test
63,106-41-2,OC1=CC=C(Br)C=C1,Training,-1.42101,-2.1141777,Train
64,95-65-8,CC1=C(C)C=C(O)C=C1,Training,-1.41415,-1.6451932,Valid
65,14521-96-1,CCCC(C)(O)C1CC23C=CC1(OC)C4OC5=C(O)C=CC6=C5C24CCN(C)C3C6,Training,-2.41139,-3.3416367,Test
66,03/06/6938,CCCCOC(=O)C1=CN=CC=C1,Training,-1.72182,-2.4700954,Train
67,106-48-9,OC1=CC=C(Cl)C=C1,Training,-1.38054,-1.9027361,Test
68,143-08-8,CCCCCCCCCO,Training,-1.19655,-1.2710798,Train
69,95-57-8,OC1=C(Cl)C=CC=C1,Training,-1.4563,-1.9027361,Test
70,110-80-5,CCOCCO,Training,-3.54,-3.348896,Train
71,23597-82-2,CCCCCCOC(=O)C1=CN=CC=C1,Training,-1.68614,-1.9934132,Train
72,111-70-6,CCCCCCCO,Training,-1.47443,-1.7477618,Train
73,57-27-2,CN1CCC23C4OC5=C(O)C=CC(CC1C2CCC4=O)=C35,Training,-4.95681,-3.263968,Train
74,135-19-3,OC1=CC2=C(C=CC=C2)C=C1,Training,-1.53558,-1.8248681,Train
75,77-28-1,CCCCC1(CC)C(=O)NC(=O)NC1=O,Training,-3.69886,-2.8182461,Train
76,50-06-6,CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2,Training,-3.32228,-3.1790292,Test
77,57-44-3,CCC1(CC)C(=O)NC(=O)NC1=O,Training,-3.93217,-3.2949283,Train
78,99-57-0,NC1=C(O)C=CC(=C1)[N+]([O-])=O,Training,-3.13131,-3.1358638,Valid
79,119-34-6,NC1=CC(=C(O)C=C1)[N+]([O-])=O,Training,-2.50861,-3.1358638,Train
80,94-26-8,CCCCOC(=O)C1=CC=C(O)C=C1,Training,-0.9158,-1.9341589,Train
81,50-78-2,CC(=O)OC1=C(C=CC=C1)C(O)=O,Training,-2.10689,-2.9448502,Train
82,5307-14-2,NC1=CC(=C(N)C=C1)[N+]([O-])=O,Training,-3.22618,-3.4705212,Train
83,110-49-6,COCCOC(C)=O,Training,-2.64185,-3.498091,Train
84,51803-78-2,CS(=O)(=O)NC1=C(OC2=CC=CC=C2)C=C(C=C1)[N+]([O-])=O,Training,-2.89185,-2.6585255,Train
85,123-31-9,O=C1CCC(=O)C=C1,Training,-2.85185,-3.364406,Train
86,41340-25-4,CCC1=CC=CC2=C1NC3=C2CCOC3(CC)CC(O)=O,Training,-2.02185,-1.8272957,Test
87,18979-50-5,CCCOC1=CC=C(O)C=C1,Training,-1.72185,-1.9107699,Train
88,109-59-1,CC(C)OCCO,Training,-3.25185,-3.166432,Train
89,57-43-2,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,Training,-2.62002,-2.725029,Test
90,66357-35-5,CNC(C[N+]([O-])=O)=NCCSCC1=CC=C(CN(C)C)O1,Training,-3.95185,-3.352954,Train
91,76963-41-2,CNC(C[N+]([O-])=O)=NCCSCC1=CSC(CN(C)C)=N1,Training,-4.32185,-3.7385256,Train
92,119-36-8,COC(=O)C1=C(O)C=CC=C1,Training,-1.34185,-2.6208532,Train
93,107-98-2,COCC(C)O,Training,-2.74185,-3.3285189,Train
94,76824-35-6,NC(=N)NC1=NC(CSCCC(=N)NS(N)(=O)=O)=CS1,Training,-4.69185,-5.6552906,Test
95,147-94-4,NC1=NC(=O)N(C=C1)C2OC(CO)C(O)C2O,Training,-5.20185,-5.884702,Train
96,108-73-6,O=C1CC(=O)CC(=O)C1,Training,-2.41185,-3.956577,Train
97,767-00-0,OC1=CC=C(C=C1)C#N,Training,-2.07185,-2.403294,Valid
98,88-18-6,CC(C)(C)C1=C(O)C=CC=C1,Training,-1.02185,-1.5124351,Train
99,1638-22-8,CCCCC1=CC=C(O)C=C1,Training,-1.01185,-1.189811,Train
100,1219-38-1,CCCCCCCCOC(=O)C1=CC=C(O)C=C1,Training,-1.93432,-0.9807946,Train
101,24347-58-8,CC(O)C(C)O,Training,-4.34477,-3.350529,Train
102,71-43-2,C1=CC=CC=C1,Training,-0.88712,-1.8771785,Train
103,126-07-8,COC1=CC(OC)=C2C(=O)C3(OC2=C1Cl)C(C)CC(=O)C=C3OC,Training,-2.82672,-3.311035,Train
104,65141-46-0,[O-][N+](=O)OCCNC(=O)C1=CN=CC=C1,Training,-3.62524,-3.7651608,Train
105,71-23-8,CCCO,Training,-2.84215,-2.701126,Test
106,109-52-4,CCCCC(O)=O,Training,-2.67321,-2.3646162,Train
107,107-92-6,CCCC(O)=O,Training,-2.9801,-2.6029572,Test
108,91-64-5,O=C1OC2=C(C=CC=C2)C=C1,Training,-1.99625,-2.242302,Train
109,1910-42-5,C[N+]1=CC=C(C=C1)C2=CC=[N+](C)C=C2,Training,-5.08016,-2.9479156,Train
110,124-48-1,ClC(Br)Br,Training,-0.75685,-2.5323658,Train
111,75-27-4,ClC(Cl)Br,Training,-0.79685,-2.4059823,Train
112,75-25-2,BrC(Br)Br,Training,-0.72685,-2.6587493,Train
113,513-88-2,CC(=O)C(Cl)Cl,Training,-1.41685,-2.802648,Test
114,88-04-0,CC1=C(C)C(O)=C(Cl)C=C1,Training,-1.2333,-1.383454,Train
115,93-60-7,COC(=O)C1=CN=CC=C1,Training,-2.45916,-3.1567895,Test
116,95-54-5,NC1=C(N)C=CC=C1,Training,-3.3156,-3.1210868,Train
117,106-50-3,NC1=CC=C(N)C=C1,Training,-3.59495,-3.1210868,Train
118,89-83-8,CC(C)C1=C(O)C=C(C)C=C1,Training,-1.27531,-1.313635,Train
119,142-62-1,CCCCCC(O)=O,Training,-1.86324,-2.126275,Test
120,124-07-2,CCCCCCCC(O)=O,Training,-1.60043,-1.649593,Train
121,58-15-1,CN(C)C1=C(C)N(C)N(C1=O)C2=CC=CC=C2,Training,-2.96913,-3.1332564,Train
122,156-38-7,OC(=O)CC1=CC=C(O)C=C1,Training,-2.57685,-2.7743552,Train
123,57-13-6,NC(N)=O,Training,-3.82372,-3.806631,Train
124,94-13-3,CCCOC(=O)C1=CC=C(O)C=C1,Training,-1.85801,-2.1725001,Train
125,58-54-8,CCC(=C)C(=O)C1=C(Cl)C(Cl)=C(OCC(O)=O)C=C1,Training,-3.80794,-1.6003387,Valid
126,333-41-5,CCOP(=S)(OCC)OC1=NC(=NC(C)=C1)C(C)C,Training,-2.05489,-2.3429193,Train
127,119-65-3,C1=CC2=C(C=C1)C=NC=C2,Training,-1.77667,-2.3608046,Test
128,100-42-5,C=CC1=CC=CC=C1,Training,-0.18728,-1.6442977,Test
129,1570-64-5,CC1=C(O)C=CC(Cl)=C1,Training,-1.26333,-1.643095,Train
130,3593-96-2,CCCCCC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC12C,Training,-1.74618,-2.930367,Train
131,107085-84-7,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C1CCC2(O)C(=O)COC(=O)CCCCCC(O)=O,Training,-2.74618,-3.799888,Valid
132,1071-83-6,OC(=O)CNCP(O)(O)=O,Training,-3.33409,-5.1985784,Train
133,63659-18-7,CC(C)NCC(O)COC1=CC=C(CCOCC2CC2)C=C1,Training,-2.73685,-2.7451565,Train
134,71-55-6,CC(Cl)(Cl)Cl,Training,-2.3481,-2.0725687,Test
135,55-63-0,[O-][N+](=O)OCC(CO[N+]([O-])=O)O[N+]([O-])=O,Training,-1.95895,-3.0262134,Test
136,71-63-6,CC1OC(CC(O)C1O)OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC7(C)C(CCC67O)C8=COC(O)=C8)C4)OC3C)OC2C,Training,-4.88842,-4.8480663,Train
137,114593-85-0,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C1CCC2(O)C(=O)COC(=O)CCC(N)=O,Training,-4.58834,-4.9368987,Train
138,111-14-8,CCCCCCC(O)=O,Training,-1.70082,-1.8879341,Train
139,74253-50-2,CN(C)C(=O)CCC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC12C,Training,-4.17196,-4.8156424,Train
140,509-60-4,CN1CCC23C4OC5=C(O)C=CC(CC1C2CCC4O)=C35,Training,-4.82188,-3.2482188,Train
141,59-67-6,OC(=O)C1=CN=CC=C1,Training,-4.6218,-3.2494388,Train
142,3018-12-0,ClC(Cl)C#N,Training,-0.82185,-2.4943109,Train
143,3252-43-5,BrC(Br)C#N,Training,-0.77185,-2.7361438,Train
144,83463-62-1,ClC(Br)C#N,Training,-0.79185,-2.6152272,Train
145,50-24-8,CC12CC(O)C3C(CCC4=CC(=O)C=CC34C)C1CCC2(O)C(=O)CO,Training,-4.35185,-4.050397,Test
146,52-31-3,CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2,Training,-3.09185,-2.9034326,Valid
147,2152-44-5,CCCCC(=O)OC1(C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC12C)C(=O)CO,Training,-2.94185,-3.0499058,Train
148,72-69-5,CNCCCC1=C2C=CC=CC2=CCC3=C1C=CC=C3,Training,-2.88185,-1.6586359,Train
149,2687-94-7,CCCCCCCCN1CCCC1=O,Training,-1.27185,-1.7818403,Train
150,4838-65-7,CCCCCCN1CCCC1=O,Training,-1.65185,-2.2585225,Train
151,107-14-2,ClCC#N,Training,-1.00185,-2.599353,Train
152,6452-71-7,CC(C)NCC(O)COC1=C(OCC=C)C=CC=C1,Training,-2.81185,-2.7334237,Test
153,29122-68-7,CC(C)NCC(O)COC1=CC=C(CC(N)=O)C=C1,Training,-3.79246,-3.849745,Train
154,57-42-1,CCOC(=O)C1(CCN(C)CC1)C2=CC=CC=C2,Training,-2.43107,-2.4723845,Test
155,37350-58-6,COCCC1=CC=C(OCC(O)CNC(C)C)C=C1,Training,-3.08185,-3.0831115,Train
156,59277-89-3,NC1=NC(=O)C2=C(N1)N(COCCO)C=N2,Training,-3.52185,-5.0847244,Train
157,302-17-0,OC(O)C(Cl)(Cl)Cl,Training,-2.41185,-3.0693994,Test
158,16305-75-2,CC(N)C(=O)NC(CC1=CNC2=C1C=CC=C2)C(O)=O,Training,-4.82185,-3.7410712,Train
159,114611-36-8,COC(=O)CCCCCC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC12C,Training,-2.26904,-3.707239,Test
160,6678-14-4,CCCCCCCC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC12C,Training,-1.2094,-2.453685,Train
161,50-27-1,CC12CCC3C(CCC4=C3C=CC(O)=C4)C1CC(O)C2O,Training,-4.39925,-2.438133,Train
162,91-20-3,C1=CC2=C(C=C1)C=CC=C2,Training,-0.75286,-1.5375713,Test
163,83784-20-7,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C1CCC2(O)C(=O)COC(=O)CCC(O)=O,Training,-3.20016,-4.514911,Train
164,114593-87-2,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C1CCC2(O)C(=O)COC(=O)CCCCCC(N)=O,Training,-3.0502,-4.221875,Test
165,356-12-7,CC(=O)OCC(=O)C12OC(C)(C)OC1CC3C4CC(F)=C5CC(=O)C=CC5(C)C4(F)C(O)CC23C,Training,-2.76989,-5.130844,Train
166,99-76-3,CC1=C(O)C(=CC=C1)C(O)=O,Training,-2.04,-2.4538612,Train
167,122-60-1,C(OC1=CC=CC=C1)C2CO2,Training,-2.84,-2.5294514,Train
168,110-86-1,C1=CC=NC=C1,Training,-2.74,-2.7004118,Train
169,110-91-8,C1COCCN1,Training,-3.86,-3.6065056,Train
170,123-91-1,C1COCCO1,Training,-3.45,-3.4230072,Valid
171,107-13-1,C=CC#N,Training,-2.87,-2.4969976,Train
172,107-02-8,C=CC=O,Training,-3.07,-2.6761088,Train
173,50-00-0,C=O,Training,-2.65,-2.9522288,Train
174,75-05-8,CC#N,Training,-3.21,-2.9190283,Test
175,79-41-4,CC(=C)C(O)=O,Training,-2.58,-2.5758226,Train
176,918-00-3,CC(=O)C(Cl)(Cl)Cl,Training,-1.62,-2.6657267,Train
177,108-05-4,CC(=O)OC=C,Training,-2.73,-3.1500707,Train
178,26839-75-8,CC(C)(C)NCC(O)COC1=NSN=C1N2CCOCC2,Training,-3.4537,-3.8301575,Train
179,67-64-1,CC(C)=O,Training,-3.29,-3.2273655,Valid
180,499-75-2,CC(C)C1=CC(O)=C(C)C=C1,Training,-1.2837,-1.313635,Train
181,98-82-8,CC(C)C1=CC=CC=C1,Training,-0.85,-1.2859793,Train
182,108-11-2,CC(C)CC(C)O,Training,-2.33,-2.187104,Test
183,123-51-3,CC(C)CCO,Training,-2,-2.369568,Train
184,78-83-1,CC(C)CO,Training,-2.65,-2.5599842,Train
185,75-31-0,CC(C)N,Training,-2.9,-3.0049696,Train
186,13707-88-5,CC(C)NCC(O)COC1=C(CC=C)C=CC=C1,Training,-3.5437,-2.346656,Train
187,67-63-0,CC(C)O,Training,-3.05,-2.8049283,Train
188,1123-85-9,CC(CO)C1=CC=CC=C1,Training,-1.28,-2.205744,Train
189,6923-20-2,CC(Cl)=CCl,Training,-2,-2.2615972,Train
190,78-87-5,CC(Cl)CCl,Training,-2,-2.047545,Train
191,300-62-9,CC(N)CC1=CC=CC=C1,Training,-4.85,-2.3644636,Valid
192,61379-44-0,CC(O)COC(=O)C1=CN=CC=C1,Training,-4.23,-3.5403032,Train
193,76-25-5,CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(O1)C(=O)CO,Training,-4.69,-4.575039,Train
194,124-94-7,CC12CC(O)C3(F)C(CCC4=CC(=O)C=CC34C)C1CC(O)C2(O)C(=O)CO,Training,-5.4,-4.852502,Train
195,95-53-4,CC1=C(N)C=CC=C1,Training,-1.44,-2.2394917,Train
196,108-38-3,CC1=CC(C)=CC=C1,Training,-1.1,-1.3578964,Train
197,95-54-5,CC1=CC(N)=C(N)C=C1,Training,-3.35,-2.861446,Train
198,88-04-0,CC1=CC(O)=CC(C)=C1Cl,Training,-1.28,-1.383454,Train
199,75-56-9,CC1CO1,Training,-3.05,-2.8790395,Valid
200,75-07-0,CC=O,Training,-3.15,-3.0981398,Test
201,6677-98-1,CCC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC12C,Training,-2.47,-3.6453903,Train
202,125-40-6,CCC(C)C1(CC)C(=O)NC(=O)NC1=O,Training,-3.71,-2.96337,Train
203,2035-94-1,CCC(CO)C1=CC=CC=C1,Training,-1.19,-1.967403,Test
204,79-09-4,CCC(O)=O,Training,-2.94,-2.8412983,Test
205,107-87-9,CCCC(C)=O,Training,-2.6,-2.6010864,Train
206,4383-18-0,CCCC(CO)C1=CC=CC=C1,Training,-0.97,-1.729062,Train
207,591-78-6,CCCCC(C)=O,Training,-2.35,-2.3627453,Train
208,4396-98-9,CCCCC(CO)C1=CC=CC=C1,Training,-1.01,-1.4907209,Train
209,110-43-0,CCCCCC(C)=O,Training,-2,-2.1244042,Test
210,8012-56-4,CCCCCCCCCCCCOS(O)(=O)=O,Training,-2.54,-1.4553062,Train
211,141-32-2,CCCCOC(=O)C=C,Training,-2,-2.0278623,Train
212,124-17-4,CCCCOCCOCCOC(C)=O,Training,-3.49,-3.1729004,Valid
213,94-12-2,CCCOC(=O)C1=CC=C(N)C=C1,Training,-1.0937,-2.5071573,Train
214,2807-30-9,CCCOC(C)O,Training,-2.98,-2.9488168,Train
215,2807-30-9,CCCOCCO,Training,-2.7837,-3.06263,Valid
216,75-04-7,CCN,Training,-3.09,-3.1874337,Train
217,121-44-8,CCN(CC)CC,Training,-2.31,-2.3473144,Train
218,109-89-7,CCNCC,Training,-2.75,-2.8043294,Test
219,84-66-2,CCOC(=O)C1=C(C=CC=C1)C(=O)OCC,Training,-1.3637,-2.46576,Test
220,120-47-8,CCOC(=O)C1=CC=C(O)C=C1,Training,-1.8537,-2.458766,Test
221,140-88-5,CCOC(=O)C=C,Training,-2.39,-2.5524695,Train
222,109-94-4,CCOC=O,Training,-3.01,-2.8511674,Test
223,127-19-5,CN(C)C(C)=O,Training,-2.8,-3.5299678,Train
224,121-69-7,CN(C)C1=CC=CC=C1,Training,-1.7,-2.0250065,Test
225,59804-37-4,CN1C(C(=O)NC2=NC=CC=C2)C(=O)C3=C(C=CS3)S1(=O)=O,Training,-3.05,-3.8224635,Train
226,34367-55-0,CN1C=NC=C1CC(NC(=O)C2CCC(=O)N2)C(=O)N3CCCC3C(N)=O,Training,-4.1637,-6.4180737,Train
227,60-80-0,CN1N(C(=O)C=C1C)C2=CC=CC=C2,Training,-4.18,-2.7076764,Valid
228,60-34-4,CNN,Training,-3.75,-3.405321,Valid
229,96-33-3,COC(=O)C=C,Training,-2.68,-2.7145567,Train
230,14199-15-6,COC(=O)CC1=CC=C(O)C=C1,Training,-1.7037,-2.6817062,Train
231,34590-94-8,COC(C)COC(C)CO,Training,-4.09,-3.5075586,Train
232,298-81-7,COC1=C2OC(=O)C=CC2=CC3=C1OC=C3,Training,-1.75,-2.465367,Train
233,109-86-4,COCCO,Training,-3.73,-3.510983,Train
234,132537-22-5,COCCOCCOCCOC(=O)C1=CN=CC=C1,Training,-3.51,-4.2413006,Train
235,67-72-1,ClC(Cl)(Cl)C(Cl)(Cl)Cl,Training,-1.4,-1.7460818,Train
236,87-68-3,ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,Training,-0.92,-1.7097163,Train
237,127-18-4,ClC(Cl)=C(Cl)Cl,Training,-0.8537,-1.9866127,Valid
238,106-89-8,ClCC1CO1,Training,-3.43,-2.8643804,Train
239,542-75-6,ClCC=CCl,Training,-2,-2.2987301,Train
240,107-06-2,ClCCCl,Training,-2,-2.2300088,Train
241,17194-82-0,NC(=O)CC1=CC=C(O)C=C1,Training,-3.33,-3.1963425,Test
242,298-46-4,NC(=O)N1C2=C(C=CC=C2)C=CC3=C1C=CC=C3,Training,-2.1237,-2.2394755,Train
243,617-45-8,NC(CC(O)=O)C(O)=O,Training,-3.95,-4.3956084,Test
244,59-92-7,NC(CC1=CC(=O)C(=O)CC1)C(O)=O,Training,-4.18,-4.245648,Train
245,4998-57-6,NC(CC1=CNC=N1)C(O)=O,Training,-4.25,-4.3679028,Train
246,5131-60-2,NC1=CC(N)=C(Cl)C=C1,Training,-2.68,-2.8593476,Train
247,106-60-5,NCC(=O)CCC(O)=O,Training,-4.15,-4.3320384,Test
248,1134-47-0,NCC(CC(O)=O)C1=CC=C(Cl)C=C1,Training,-4.41,-3.0135672,Train
249,64-04-0,NCCC1=CC=CC=C1,Training,-3.77,-2.5469277,Train
250,56-87-1,NCCCCC(N)C(O)=O,Training,-3.54,-4.0746455,Train
251,141-43-5,NCCO,Training,-4.02,-3.9154985,Train
252,533-73-3,O=C1CCC(=O)C(=O)C1,Training,-3.9,-3.956577,Test
253,108-94-1,O=C1CCCCC1,Training,-2.74,-2.4646888,Train
254,631-64-1,OC(=O)C(Br)Br,Training,-2.58,-3.046352,Train
255,76-03-9,OC(=O)C(Cl)(Cl)Cl,Training,-2.72,-2.6675975,Train
256,5589-96-8,OC(=O)C(Cl)Br,Training,-2.79,-2.9254353,Train
257,79-43-6,OC(=O)C(Cl)Cl,Training,-2.72,-2.804519,Train
258,79-10-7,OC(=O)C=C,Training,-3.05,-2.8072057,Train
259,79-08-3,OC(=O)CBr,Training,-2.85,-3.0780478,Train
260,79-11-8,OC(=O)CCl,Training,-2.95,-2.9095612,Train
261,1461-15-0,OC(=O)CN(CC(O)=O)CC1=CC2=C(OC3=CC(O)=C(CN(CC(O)=O)CC(O)=O)C=C3C24OC(=O)C5=C4C=CC=C5)C=C1O,Training,-4.0637,-4.712905,Valid
262,52-86-8,OC1(CCN(CCCC(=O)C2=CC=C(F)C=C2)CC1)C3=CC=C(Cl)C=C3,Training,-3.47,-2.2322013,Train
263,108-43-0,OC1=CC(Cl)=CC=C1,Training,-1.44,-1.9027361,Test
264,16051-77-7,OC1COC2C(COC12)O[N+]([O-])=O,Training,-3.4037,-4.178338,Train
265,14199-15-6,OCC1=CC=C(CC(O)=O)C=C1,Training,-1.7,-3.099257,Train
266,623-05-2,OCC1=CC=C(O)C=C1,Training,-2.7,-2.776674,Train
267,17629-30-0,OCC1OC(CO)(OC2OC(COC3OC(CO)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C1O,Training,-4.81,-10.075344,Test
268,107-18-6,OCC=C,Training,-2.95,-2.8703775,Train
269,111-42-2,OCCNCCO,Training,-4.38,-4.260459,Train
270,107-21-1,OCCO,Training,-4.07,-3.7154572,Train
271,87-33-2,[O-][N+](=O)OC1COC2C(COC12)O[N+]([O-])=O,Training,-1.9437,-3.7667234,Train
