Id,CAS,SMILES,Status,Experimental value [log(L/kg)],Predicted value [log(L/kg)],GNN_status
466,3811-49-2,O2c1ccccc1COP2(OC)=S,Training,1.387,2.4290938,Train
467,4051-66-5,O=C(NCCCCCCCCCCCCCCCCCC)NCCCCCCCCCCCCCCCCCC,Training,1.477,1.0318774,Train
468,4101-68-2,C(CCCCCBr)CCCCBr,Training,2.084,3.141041,Train
469,4130-42-1,Oc1c(cc(cc1C(C)(C)C)CC)C(C)(C)C,Training,3.591,3.135284,Train
470,4162-45-2,OCCOc1c(cc(cc1Br)C(c2cc(c(OCCO)c(c2)Br)Br)(C)C)Br,Training,2.256,2.3247335,Test
471,4175-54-6,c1ccc2c(c1)C(C)CCC2C,Training,3.12,2.9176846,Test
472,4292-75-5,CCCCCCC1CCCCC1,Training,3.29,3.408605,Test
473,09/04/4390,CC(CC(C)(C)C)CC(C)(C)CC(C)(C)C,Training,1.867,3.2735806,Valid
474,4685-14-7,c1c[n+](ccc1c2cc[n+](cc2)C)C,Training,0.28,1.1101129,Test
475,4821-19-6,Oc1c(cccc1C2CCCCC2)C3CCCCC3,Training,3.119,2.7076197,Train
476,4883-72-1,O=NN(O)C1CCCCC1,Training,0.291,0.5139786,Test
477,4904-61-4,C1=CCCC=CCCC=CCC1,Training,3.901,2.683875,Test
478,5124-25-4,O=[N+]([O-])c2cc(ccc2(Nc1ccccc1))S(=O)(=O)Nc3ccccc3,Training,1.535,1.1803151,Test
479,5409-83-6,o2c1ccc(cc1c3cc(ccc23)Cl)Cl,Training,3.66,3.3110375,Train
480,5428-54-6,O=[N+]([O-])c1ccc(c(O)c1)C,Training,0.859,1.1601788,Train
481,5510-99-6,Oc1c(cccc1C(C)CC)C(C)CC,Training,2.546,2.6978304,Train
482,5586-15-2,c1ccc2cc(ccc2(c1))SSc3ccc4ccccc4(c3),Training,0.385,2.7995677,Train
483,5707-44-8,c1ccc(cc1)c2ccc(cc2)CC,Training,2.824,3.0892103,Test
484,6130-75-2,O(c1cc(c(cc1Cl)Cl)Cl)C,Training,2.775,2.899775,Train
485,6165-51-1,c1ccc(cc1)C(c2cc(ccc2C)C)C,Training,2.859,3.3034048,Train
486,6358-85-6,O=C(Nc1ccccc1)C(N=Nc2ccc(cc2Cl)c4ccc(N=NC(C(=O)Nc3ccccc3)C(=O)C)c(c4)Cl)C(=O)C,Training,0.619,0.49658272,Test
487,6459-94-5,O=S(=O)(O)c6cc5ccc(O)c(N=Nc1ccc(cc1C)c4ccc(N=Nc3ccc(OS(=O)(=O)c2ccc(cc2)C)cc3)c(c4)C)c5c(c6)S(=O)(=O)O,Training,1.851,0.45809463,Train
488,6639-30-1,c1c(c(cc(c1Cl)Cl)Cl)C,Training,3.681,3.0976186,Train
489,6731-36-8,O(OC1(OOC(C)(C)C)(CC(C)CC(C)(C)C1))C(C)(C)C,Training,4.024,1.5202241,Train
490,7012-37-5,c1cc(ccc1c2ccc(cc2Cl)Cl)Cl,Training,4.33,4.1922817,Train
491,7267-11-0,O=C(O)c1ccc(c2c1c(ccc2Cl)C(=O)O)Cl,Training,-0.196,0.15554935,Train
492,10113-28-7,O=P(Oc1ccccc1)(OC)OC,Training,2.76,1.9751606,Train
493,10315-98-7,O1CCN(CC1)CC(C)C,Training,0.205,-0.08951586,Train
494,10319-14-9,O=C1c4ccccc4(C(=O)C1c3nc2ccccc2c(c3(O))Br),Training,0.968,1.2004856,Train
495,10496-18-1,CCCCCCCCCCSSCCCCCCCCCC,Training,1.153,0.5203528,Test
496,10541-83-0,O=C(O)c1ccc(cc1)NC,Training,-0.248,0.71678126,Train
497,10605-21-7,O=C(OC)Nc1nc2ccccc2([nH]1),Training,0.192,0.9145024,Test
498,13029-08-8,c1ccc(c(c1)c2ccccc2Cl)Cl,Training,3.53,3.4585361,Train
499,13116-53-5,C(C(CCl)(Cl)Cl)Cl,Training,1.632,0.82432693,Valid
500,13150-81-7,CCCCC(C)CCCC(C)C,Training,3.18,3.162056,Train
501,13286-32-3,O=P(OCC)(OCC)SCc1ccccc1,Training,1.514,1.8553497,Train
502,13358-11-7,O=C1N(C(=O)C3C1C2(C=CC3(CC2)C(C)C)(C))CC(CC)CCCC,Training,3.158,1.2960685,Test
503,13464-24-9,Oc1ccc(cc1)C(=C)CC(c2ccc(O)cc2)(C)C,Training,1.591,2.1690335,Test
504,13475-82-6,CC(CC(C)(C)C)CC(C)(C)C,Training,3.252,2.9211063,Valid
505,13540-50-6,c1ccc(cc1)Cc2cc(ccc2C)C,Training,3.319,2.8492405,Train
506,13560-89-9,C2(=C(C3(C1CCC4C(CCC1C2(C3(Cl)Cl)Cl)C5(C(=C(C4(C5(Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl,Training,2.033,4.000229,Train
508,13674-84-5,O=P(OC(C)CCl)(OC(C)CCl)OC(C)CCl,Training,0.471,0.6964301,Train
509,13674-87-8,O=P(OC(CCl)CCl)(OC(CCl)CCl)OC(CCl)CCl,Training,1.277,0.5241857,Train
510,13936-21-5,O=C1c3ccccc3(C(=O)c2cc(ccc12)CCCCC),Training,3.086,1.871723,Valid
511,14800-24-9,c1ccc(cc1)C[N+](C)(C)C,Training,0.18,1.0025384,Test
512,14816-18-3,N#CC(=NOP(OCC)(OCC)=S)c1ccccc1,Training,2.871,1.6328939,Train
513,15087-24-8,O=C2C(=Cc1ccccc1)C3CCC2(C)C3(C)(C),Training,2.44,1.8977267,Train
514,15258-73-8,OCc1c(cccc1Cl)Cl,Training,0.392,1.1693078,Train
515,15862-07-4,c1ccc(cc1)c2cc(c(cc2Cl)Cl)Cl,Training,3.967,4.362105,Train
516,15958-19-7,O=S(=O)(O)c3cc(c(cc3(N=Nc2c(O)ccc1ccccc12))C)Cl,Training,1.07,0.4887652,Train
517,15972-60-8,O=C(N(c1c(cccc1CC)CC)COC)CCl,Training,1.121,1.0107037,Train
518,16014-23-6,O=C(O)c3cc1ccccc1c(N=Nc2ccc(cc2S(=O)(=O)O)C)c3(O),Training,0.84,0.7054969,Train
519,16090-02-1,O=S(=O)(O)c5cc(ccc5(C=Cc1ccc(cc1S(=O)(=O)O)Nc2nc(nc(n2)N3CCOCC3)Nc4ccccc4))Nc6nc(nc(n6)N7CCOCC7)Nc8ccccc8,Training,0.96,0.9159155,Valid
520,16219-75-3,C(=C1CC2C=CC1C2)C,Training,2.051,2.6020246,Train
521,16605-91-7,c1ccc(cc1)c2cccc(c2Cl)Cl,Training,3.72,3.2903485,Train
522,16606-02-3,c1cc(ccc1c2cc(ccc2Cl)Cl)Cl,Training,4.05,4.231226,Test
523,16766-29-3,O(c1cc(c(c(c1(OC))Cl)Cl)Cl)C,Training,3.5,3.0103474,Test
524,17095-24-8,O=S(=O)(O)OCCS(=O)(=O)c4ccc(N=Nc1c(O)c3c(cc1S(=O)(=O)O)cc(c(N=Nc2ccc(cc2)S(=O)(=O)CCOS(=O)(=O)O)c3(N))S(=O)(=O)O)cc4,Training,0.541,0.8150465,Train
525,17302-11-3,CCCCCCC(CC)CC,Training,3.32,3.119666,Test
526,18259-05-7,c1ccc(cc1)c2c(c(c(c(c2Cl)Cl)Cl)Cl)Cl,Training,4.85,4.4602046,Train
527,18708-70-8,O=[N+]([O-])c1c(cc(cc1Cl)Cl)Cl,Training,2.718,2.2153807,Test
528,19666-30-9,O=C1OC(=NN1c2cc(OC(C)C)c(cc2Cl)Cl)C(C)(C)C,Training,1.892,2.235484,Train
529,19780-74-6,C=CCCC(CC)CCCC,Training,3.43,3.2766502,Test
530,20020-02-4,c1ccc2c(c1)c(c(c(c2Cl)Cl)Cl)Cl,Training,3.33,3.5605128,Train
531,21564-17-0,N#CSCSc2nc1ccccc1s2,Training,1.821,1.4220451,Test
532,22907-72-8,CC(C)C1CCC(CC1)C(C)C,Training,3.5,3.4146645,Train
533,24019-05-4,O=C(Nc1ccc(c(c1)Cl)Cl)Nc3cc(ccc3(Oc2ccc(cc2S(=O)(=O)O)Cl))Cl,Training,1.916,0.96906805,Train
534,25339-17-7,OCCCCCCCC(C)C,Training,2.51,2.0355902,Test
535,25747-06-2,O=S(=O)(O)c3cc(cc(N=Nc1ccc2c(O)cccc2(c1(O)))c3(O))Cl,Training,0.58,1.0594107,Train
536,26306-61-6,O(c1ccc(N)cc1)c2c(cc(cc2Cl)Cl)Cl,Training,1.954,3.3088298,Train
537,26530-20-1,O=C1C=CSN1CCCCCCCC,Training,2.217,0.8490037,Train
538,26761-40-0,O=C(OCCCCCCCC(C)C)c1ccccc1(C(=O)OCCCCCCCC(C)C),Training,0.857,1.2776712,Train
539,26787-65-5,O=C(OCCO)CCCCCCCCCCCCCCCCCCCCCCCCCCC,Training,1.271,1.2779336,Train
540,26967-76-0,O=P(Oc1ccc(cc1)C(C)C)(Oc2ccc(cc2)C(C)C)Oc3ccc(cc3)C(C)C,Training,1.455,2.5461383,Train
541,27458-92-0,OCCCCCCCCCCC(C)C,Training,2.73,1.9827732,Test
542,28076-73-5,O(c1ccc(cc1Cl)Cl)c2ccc(cc2Cl)Cl,Training,4.14,4.0254993,Train
543,28249-77-6,O=C(N(CC)CC)SCc1ccc(cc1)Cl,Training,2.267,2.1216588,Train
544,28680-44-6,C1(=C(C2(C(=C(C1(C2)Cl)Cl)Cl)Cl)Cl)Cl,Training,3.806,3.346287,Train
545,29446-15-9,O1c3ccccc3(Oc2cc(c(cc12)Cl)Cl),Training,2.88,3.2888308,Train
546,29761-21-5,O=P(Oc1ccccc1)(Oc2ccccc2)OCCCCCCCC(C)C,Training,2.627,2.0749736,Train
547,30746-58-8,O1c3ccccc3(Oc2c1c(c(c(c2Cl)Cl)Cl)Cl),Training,3.5,3.7187717,Train
548,31508-00-6,c1cc(c(cc1c2cc(c(cc2Cl)Cl)Cl)Cl)Cl,Training,4.38,4.434437,Test
549,32598-10-0,c1cc(c(cc1c2ccc(cc2Cl)Cl)Cl)Cl,Training,4.56,4.471103,Test
550,32598-13-3,c1cc(c(cc1c2ccc(c(c2)Cl)Cl)Cl)Cl,Training,4.067,4.4134207,Valid
551,32598-14-4,c1cc(c(cc1c2ccc(c(c2Cl)Cl)Cl)Cl)Cl,Training,4.28,4.4604063,Test
552,32669-06-0,O(CCCl)C(c1ccccc1)c2ccccc2,Training,2.691,2.0877128,Train
553,33284-53-6,c1ccc(cc1)c2cc(c(c(c2Cl)Cl)Cl)Cl,Training,4.39,4.516046,Test
554,33284-54-7,c1ccc(cc1)c2c(c(cc(c2Cl)Cl)Cl)Cl,Training,4.71,4.4682226,Test
555,33857-26-0,O1c3ccc(cc3(Oc2ccc(cc12)Cl))Cl,Training,2.39,3.0132785,Test
556,34883-39-1,c1ccc(cc1)c2cc(ccc2Cl)Cl,Training,3.86,3.253172,Train
557,34883-41-5,c1ccc(cc1)c2cc(cc(c2)Cl)Cl,Training,3.11,3.4356802,Train
558,35065-27-1,c2c(c1cc(c(cc1Cl)Cl)Cl)c(cc(c2Cl)Cl)Cl,Training,5.694,4.327529,Train
559,35693-99-3,c1cc(c(cc1Cl)c2cc(ccc2Cl)Cl)Cl,Training,4.637,4.5462756,Train
560,36065-30-2,O(c1c(cc(cc1Br)Br)Br)CC(C)(CBr)Br,Training,4.361,2.3578546,Test
561,36559-22-5,c2cc(c1ccc(cc1Cl)Cl)c(c(c2)Cl)Cl,Training,4.53,4.346904,Train
562,37680-73-2,c1cc(c(cc1Cl)c2cc(c(cc2Cl)Cl)Cl)Cl,Training,4.63,4.3710585,Valid
563,38380-02-8,c1cc(c(c(c1c2cc(ccc2Cl)Cl)Cl)Cl)Cl,Training,4.02,4.5245914,Train
564,38444-93-8,c2cc(c1cccc(c1Cl)Cl)c(c(c2)Cl)Cl,Training,4.17,4.6640563,Train
565,39227-58-2,O1c3ccccc3(Oc2c1c(cc(c2Cl)Cl)Cl),Training,2.895,3.573542,Train
566,39569-21-6,c1(c(c(c(c(c1Br)Br)Br)Br)Cl)C,Training,3.98,3.13949,Test
567,40690-89-9,N#CCCN(c2ccc(N=Nc1ccc(cc1)[N+](=O)[O-])cc2)CCOC(=O)c3ccccc3,Training,0.829,1.3383536,Test
568,41122-70-7,N#Cc1ccc(cc1)c2ccc(cc2)CCCCCC,Training,3.647,2.2483785,Train
569,41464-40-8,c1cc(cc(c1c2cc(ccc2Cl)Cl)Cl)Cl,Training,4.26,4.485575,Train
570,41464-41-9,c2cc(c(c1cc(ccc1Cl)Cl)c(c2)Cl)Cl,Training,4.46,4.6158357,Train
571,41464-42-0,c1cc(c(cc1Cl)c2cc(cc(c2)Cl)Cl)Cl,Training,4.85,4.4949875,Train
572,42240-73-3,Nc2ccc(c1ccc(N)c(c1Cl)Cl)c(c2Cl)Cl,Training,3.379,3.8609319,Train
573,47377-16-2,O=S(=O)(O)c1ccc(cc1)CCCCCCCCCCCCCC,Training,0.52,1.9665685,Train
574,50375-10-5,O(c1c(ccc(c1Cl)Cl)Cl)C,Training,2.526,2.9643285,Train
575,50876-32-9,CC1CC(C)CC(C)(C)C1,Training,3.65,3.377701,Train
576,50925-42-3,O=S(=O)(O)c7cccc6c7(cc(N=Nc1ccc(cc1C)Nc2nc(nc(n2)NCCO)Nc5ccc(N=Nc4cc3c(cccc3S(=O)(=O)O)c(c4)S(=O)(=O)O)c(c5)C)cc6S(=O)(=O)O),Training,0.498,1.1228838,Valid
577,51207-31-9,o2c1cc(c(cc1c3cc(c(cc23)Cl)Cl)Cl)Cl,Training,3.767,3.2937188,Valid
578,51892-26-3,O(c1ccccc1)c2ccc(cc2Cl)Cl,Training,3.968,3.9113357,Train
579,52322-80-2,O(c1ccccc1)c2cc(c(cc2Cl)Cl)Cl,Training,3.645,4.06554,Train
580,54135-80-7,O(c1ccc(c(c1Cl)Cl)Cl)C,Training,2.964,2.850566,Train
582,56348-72-2,O(c1ccc(c(c1)Cl)Cl)c2ccc(c(c2)Cl)Cl,Training,4.338,4.1438446,Train
583,56558-16-8,c2cc(c(c1c(cc(cc1Cl)Cl)Cl)c(c2)Cl)Cl,Training,4.81,4.6305513,Train
584,56558-17-9,c1cc(c(cc1c2c(cc(cc2Cl)Cl)Cl)Cl)Cl,Training,4.81,4.327436,Train
585,57465-28-8,c1cc(c(cc1c2cc(c(c(c2)Cl)Cl)Cl)Cl)Cl,Training,4.68,4.5797467,Test
586,57567-84-7,O=C(O)C1CCC(C)CC1(C(=O)O),Training,-0.159,-0.21819142,Train
587,59039-21-3,O(c1ccc(cc1)Cl)c2ccc(cc2Cl)Cl,Training,3.79,3.960646,Train
588,59365-60-5,OCC(O)c1ccccc1Cl,Training,0.245,0.80382025,Train
589,59722-76-8,O=C2c4ccccc4(C(=O)c3c(N)c(Oc1ccc(cc1)Br)cc(O)c23),Training,1.993,1.9253306,Test
590,60123-64-0,O(c1ccc(cc1Cl)Cl)c2cc(c(cc2Cl)Cl)Cl,Training,4.21,4.0933647,Train
591,60123-65-1,O(c1ccc(c(c1)Cl)Cl)c2cc(c(cc2Cl)Cl)Cl,Training,4.08,4.1280103,Train
592,60145-21-3,c1cc(c(cc1Cl)c2c(cc(cc2Cl)Cl)Cl)Cl,Training,4.58,4.4595923,Train
593,60628-17-3,O(c1ccccc1)P(Oc2ccccc2)OCCCCCCCCCCCCC,Training,1.547,2.354677,Train
594,60782-58-3,O[Si](CCCCCC)(CCCCCC)CCCCCC,Training,1.507,2.9633515,Train
595,61328-45-8,O(c1ccc(cc1)Cl)c2cc(c(cc2Cl)Cl)Cl,Training,4.11,4.2318087,Test
596,61328-46-9,O(c1ccc(c(c1)Cl)Cl)c2ccc(cc2Cl)Cl,Training,4.24,4.1977277,Valid
597,61968-52-3,O=C(OCCN(c2ccc(N=Nc1ccc(cc1Cl)[N+](=O)[O-])c(c2)NC(=O)CC)CCOC(=O)C)C,Training,0.729,1.2977159,Train
598,62338-09-4,CCCCCCCC(C)C(C)(C)C,Training,3.34,2.822487,Test
599,62615-08-1,o2c1ccc(cc1c3c2cc(c(c3Cl)Cl)Cl)Cl,Training,3.11,3.4788396,Test
600,66230-04-4,N#CC(OC(=O)C(c1ccc(cc1)Cl)C(C)C)c3cccc(Oc2ccccc2)c3,Training,3.174,2.8608303,Test
601,66735-04-4,O=C(O)C(C)Cc1ccc(cc1)C(C)(C)C,Training,0.351,1.1987818,Train
602,67028-18-6,O1c3cc(ccc3(Oc2c1cc(c(c2Cl)Cl)Cl))Cl,Training,3.35,3.7567387,Train
603,71767-67-4,N#CCCN(c2ccc(N=Nc1c(cc(cc1Cl)[N+](=O)[O-])Cl)cc2)CCC#N,Training,1.578,1.4365898,Train
604,74918-40-4,o2c1cc(ccc1c3cccc(c23)Cl)Cl,Training,3.01,3.4951315,Train
605,83704-22-7,o2c1cc(ccc1c3c2cc(c(c3Cl)Cl)Cl)Cl,Training,3.41,3.3938851,Train
606,104294-16-8,O(c1ccc(cc1Cl)Cl)c2c(cc(cc2Cl)Cl)Cl,Training,3.95,4.1356115,Train
607,119168-77-3,O=C(NCc1ccc(cc1)C(C)(C)C)c2c(c(nn2C)CC)Cl,Training,1.13,1.6200224,Train
608,123251-96-7,O=S(=O)(O)c1cc(cc(c1(N))Cl)c2cc(c(N)c(c2)S(=O)(=O)O)Cl,Training,-0.398,0.69984835,Train
609,126690-66-2,C(=C(C)CC(C)C)C(C)C,Training,3.29,3.0835936,Train
610,N.A.,CC(C)CC1CC(C)CCC1(C),Training,3.37,3.449746,Test
611,N.A.,C#CCOCOc1ccc(cc1)Cl,Training,2.03,0.9277316,Test
612,N.A.,OCC(O)COc1ccc(cc1)C(C)CC,Training,0.63,0.58489954,Test
613,N.A.,c1cc(c(c(c1Br)Br)Br)Br,Training,3.18,3.3572023,Test
614,84-15-1,c1ccc(cc1)c3ccccc3(c2ccccc2),Training,3.11,2.8636022,Test
615,86-74-8,c1ccc3c(c1)[nH]c2ccccc23,Training,2.128,1.6149201,Train
616,92-94-4,c1ccc(cc1)c2ccc(cc2)c3ccccc3,Training,1.773,3.2216756,Train
617,99-62-7,c1cc(cc(c1)C(C)C)C(C)C,Training,3.159,3.1357799,Test
618,102-82-9,N(CCCC)(CCCC)CCCC,Training,1.199,0.6781451,Train
619,115-86-6,O=P(Oc1ccccc1)(Oc2ccccc2)Oc3ccccc3,Training,2.476,2.287748,Train
620,117-18-0,O=[N+]([O-])c1c(c(cc(c1Cl)Cl)Cl)Cl,Training,3.255,2.0078423,Train
621,1634-04-4,O(C)C(C)(C)C,Training,0.18,1.120607,Train
622,2814-20-2,O=C1N=C(NC(=C1)C)C(C)C,Training,-0.035,0.7360665,Train
623,3846-71-7,Oc1c(cc(cc1C(C)(C)C)C(C)(C)C)n2nc3ccccc3(n2),Training,3.536,2.2645833,Test
624,26087-47-8,O=P(OC(C)C)(OC(C)C)SCc1ccccc1,Training,0.996,2.0057046,Train
625,01/02/1918,O=C(O)c1nc(c(c(N)c1Cl)Cl)Cl,Training,-1.7,0.65760195,Train
626,06/05/3813,O=C(O)CN2C(=O)Sc1cccc(c12)Cl,Training,1.556,1.2249312,Train
627,107534-96-3,OC(Cn1ncnc1)(CCc2ccc(cc2)Cl)C(C)(C)C,Training,1.996,1.6583526,Train
628,118134-30-8,O1CC(OC12(CCC(CC2)C(C)(C)C))CN(CC)CCC,Training,1.898,3.2329867,Valid
629,121552-61-2,n1c(nc(cc1C)C2CC2)Nc3ccccc3,Training,2.594,1.5990726,Train
630,131983-72-7,O=C(OCC)C1CC(=O)C(C(=O)C1)=C(O)C2CC2,Training,0.778,-0.24192628,Test
631,145701-23-1,O=S(=O)(Nc1c(F)cccc1(F))c2nc3c(F)cnc(OC)n3(n2),Training,0.176,0.44644687,Train
632,1689-83-4,N#Cc1cc(c(O)c(c1)I)I,Training,1.462,1.5294992,Train
634,17804-35-2,O=C(OC)Nc2nc1ccccc1n2(C(=O)NCCCC),Training,1.431,1.7099631,Train
635,180409-60-3,O=C(NC(=NOCC1CC1)c2c(F)c(F)ccc2C(F)(F)F)Cc3ccccc3,Training,2.723,2.6246753,Train
636,19044-88-3,O=[N+]([O-])c1cc(cc(c1N(CCC)CCC)[N+](=O)[O-])S(=O)(=O)N,Training,1.88,3.4248407,Test
637,23135-22-0,O=C(ON=C(C(=O)N(C)C)SC)NC,Training,0.301,0.8232152,Train
639,298-00-0,O=[N+]([O-])c1ccc(OP(OC)(OC)=S)cc1,Training,1.85,1.8275357,Train
640,309-00-2,C1=CC2CC1C3C2C4(C(=C(C3(C4(Cl)Cl)Cl)Cl)Cl)Cl,Training,3.905,4.027274,Train
641,314-40-9,O=C1NC(=C(C(=O)N1C(C)CC)Br)C,Training,0.69,0.48383623,Valid
642,33089-61-1,N(=CN(C=Nc1ccc(cc1C)C)C)c2ccc(cc2C)C,Training,3.264,1.8960284,Train
643,35554-44-0,n1ccn(c1)CC(OCC=C)c2ccc(cc2Cl)Cl,Training,1.806,1.9859117,Train
645,43222-48-6,c1ccc(cc1)c3cc(c2ccccc2)[n+](n3C)C,Training,1.301,2.3376791,Train
646,51235-04-2,O=C1N=C(N(C(=O)N1C2CCCCC2)C)N(C)C,Training,0.845,0.9281285,Train
647,55335-06-3,O=C(O)COc1nc(c(cc1Cl)Cl)Cl,Training,-0.097,1.1630737,Train
648,57-74-9,C2(=C(C3(C1C(CC(C1Cl)Cl)C2(C3(Cl)Cl)Cl)Cl)Cl)Cl,Training,4.28,3.9362106,Train
649,58-89-9,C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl,Training,2.563,3.2030427,Valid
650,5902-51-2,O=C1NC(=C(C(=O)N1C(C)(C)C)Cl)C,Training,0.778,0.41174486,Train
651,5915-41-3,n1c(nc(nc1NC(C)(C)C)Cl)NCC,Training,0.845,0.8673865,Train
652,60207-90-1,n1cnn(c1)CC2(OCC(O2)CCC)c3ccc(cc3Cl)Cl,Training,2.064,1.9118444,Test
653,60-57-1,O1C2C1C3CC2C4C3C5(C(=C(C4(C5(Cl)Cl)Cl)Cl)Cl)Cl,Training,3.822,3.914006,Train
654,66215-27-8,n1c(nc(nc1N)NC2CC2)N,Training,0,0.5221777,Train
655,66246-88-6,n1cnn(c1)CC(c2ccc(cc2Cl)Cl)CCC,Training,1.973,1.7727333,Train
656,67306-00-7,c1cc(ccc1CC(C)CN2CCCCC2)C(C)(C)C,Training,2.204,2.976278,Train
657,67564-91-4,O1C(C)CN(CC1C)CC(C)Cc2ccc(cc2)C(C)(C)C,Training,3.031,1.4454665,Train
658,67747-09-5,O=C(n1cncc1)N(CCOc2c(cc(cc2Cl)Cl)Cl)CCC,Training,2.594,1.8084425,Valid
659,68085-85-8,N#CC(OC(=O)C1C(C=C(C(F)(F)F)Cl)C1(C)(C))c3cccc(Oc2ccccc2)c3,Training,3.29,2.8588624,Test
660,69377-81-7,O=C(O)COc1nc(F)c(c(N)c1Cl)Cl,Training,1.793,0.29228193,Train
661,7085-19-0,O=C(O)C(Oc1ccc(cc1C)Cl)C,Training,0.477,0.5807081,Test
662,72178-02-0,O=C(NS(=O)(=O)C)c2cc(Oc1ccc(cc1Cl)C(F)(F)F)ccc2[N+](=O)[O-],Training,0.778,3.0075808,Train
663,7287-19-6,n1c(nc(nc1NC(C)C)SC)NC(C)C,Training,1.929,0.8358599,Train
664,76-44-8,C1=CC(C2C1C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,Training,3.963,4.025008,Test
665,77-73-6,C2=CC3C1C=CC(C1)C3(C2),Training,2.412,2.4852197,Train
666,78-87-5,CC(CCl)Cl,Training,0.565,1.0948288,Train
