Id,CAS,SMILES,Status,Experimental value [log(L/kg)],Predicted value [log(L/kg)],GNN_status
667,79277-27-3,O=C(OC)c1c(ccs1)S(=O)(=O)NC(=O)Nc2nc(nc(n2)C)OC,Training,-0.097,-0.14450511,Test
668,79538-32-2,O=C(OCc1c(F)c(F)c(c(F)c1(F))C)C2C(C=C(C(F)(F)F)Cl)C2(C)(C),Training,3.477,2.8494794,Valid
670,82097-50-5,O=C(Nc1nc(nc(n1)C)OC)NS(=O)(=O)c2ccccc2(OCCCl),Training,0.114,-0.22856016,Train
671,83055-99-6,O=C(OC)c1ccccc1CS(=O)(=O)NC(=O)Nc2nc(OC)cc(n2)OC,Training,0.204,-0.20503119,Train
672,834-12-8,n1c(nc(nc1NC(C)C)SC)NCC,Training,1.519,0.9407222,Train
673,83-79-4,O=C3c5ccc1OC(C(=C)C)Cc1c5(OC4COc2cc(OC)c(OC)cc2C34),Training,1.41,1.936185,Train
674,84087-01-4,O=C(O)c1c2ncc(cc2(ccc1Cl))Cl,Training,-0.097,-0.12837404,Train
675,84-65-1,O=C1c3ccccc3(C(=O)c2ccccc12),Training,2,1.9302543,Train
676,85509-19-9,Fc1ccc(cc1)[Si](c2ccc(F)cc2)(C)Cn3ncnc3,Training,2.398,2.1215684,Valid
677,94-74-6,O=C(O)COc1ccc(cc1C)Cl,Training,0,0.7148141,Train
678,94-75-7,O=C(O)COc1ccc(cc1Cl)Cl,Training,-0.5,0.9299924,Train
679,95737-68-1,n1ccccc1OC(C)COc3ccc(Oc2ccccc2)cc3,Training,3.14,1.8968545,Valid
680,95977-29-0,O=C(O)C(Oc2ccc(Oc1ncc(cc1Cl)C(F)(F)F)cc2)C,Training,0.94,1.6416713,Train
681,99387-89-0,FC(F)(F)c2cc(ccc2(N=C(n1cncc1)COCCC))Cl,Training,2.594,2.0038574,Train
683,105-67-9,Oc1ccc(cc1C)C,Training,1.18,1.153544,Train
684,2539-17-5,Oc1c(OC)c(c(c(c1Cl)Cl)Cl)Cl,Training,2.04,3.1155915,Train
685,57057-83-7,Oc1cc(c(c(c1(OC))Cl)Cl)Cl,Training,2.51,2.655613,Test
686,108-39-4,Oc1cccc(c1)C,Training,1.03,0.92370486,Train
687,2668-24-8,Oc1c(OC)cc(c(c1Cl)Cl)Cl,Training,2.17,2.50117,Valid
688,2460-49-3,Oc1cc(c(cc1(OC))Cl)Cl,Training,1.922,2.594937,Train
689,74-11-3,O=C(O)c1ccc(cc1)Cl,Training,1,0.120640785,Train
690,65-85-0,O=C(O)c1ccccc1,Training,1,0.4194027,Test
691,1689-84-5,N#Cc1cc(c(O)c(c1)Br)Br,Training,0.835,1.7867627,Train
692,113136-77-9,O=C(O)C2CC2(C(=O)Nc1ccc(cc1Cl)Cl),Training,-0.398,1.6138558,Train
693,114311-32-9,O=C(O)c2cc(cnc2(C1=NC(=O)C(N1)(C)C(C)C))COC,Training,-1,1.19469,Train
694,25155-30-0,O=S(=O)(O)c1ccccc1CCCCCCCCCCCC,Training,2.017,1.4114339,Valid
695,1779-48-2,OP(O)c1ccccc1,Training,-0.071,0.67647755,Train
696,178928-70-6,OC(Cc1ccccc1Cl)(CN2N=CNC2=S)C3(CC3)Cl,Training,1.274,1.7937952,Test
697,74051-80-2,O=C1C(=C(O)CC(C1)CC(C)SCC)C(=NOCC)CCC,Training,0.93,1.2304713,Train
698,93-72-1,O=C(O)C(Oc1cc(c(cc1Cl)Cl)Cl)C,Training,1.763,0.38461894,Train
699,22259-30-9,O=C(Oc1cccc(N=CN(C)C)c1)NC,Training,0,0.767453,Train
700,95-16-9,n1csc2ccccc12,Training,0.708,1.1603969,Train
701,260-94-6,n1c3ccccc3(cc2ccccc12),Training,2.4,1.5382899,Train
702,1563-66-2,O=C(Oc2cccc1c2(OC(C)(C)C1))NC,Training,1.079,1.0797764,Train
703,1194-65-6,N#Cc1c(cccc1Cl)Cl,Training,2,2.1956182,Train
704,74223-64-6,O=C(OC)c1ccccc1S(=O)(=O)NC(=O)Nc2nc(nc(n2)C)OC,Training,0,-0.1826435,Train
705,43121-43-3,O=C(C(Oc1ccc(cc1)Cl)n2ncnc2)C(C)(C)C,Training,1.806,1.7707171,Test
706,52918-63-5,N#CC(OC(=O)C1C(C=C(Br)Br)C1(C)(C))c3cccc(Oc2ccccc2)c3,Training,3.146,2.832697,Train
708,30560-19-1,O=C(NP(=O)(OC)SC)C,Training,-1.523,0.084276944,Test
709,57960-19-7,O=C(OC=1C(=O)c2ccccc2(C(=O)C=1CCCCCCCCCCCC))C,Training,2.38,1.5389254,Train
710,34256-82-1,O=C(N(c1c(cccc1CC)C)COCC)CCl,Training,1.301,0.9453851,Train
711,N.A.,OC(c2cccc1nnsc12)=S,Training,2.068,0.53208715,Train
712,74070-46-5,O=[N+]([O-])c2ccc(Oc1ccccc1)c(c2(N))Cl,Training,3.462,2.5723186,Train
713,101007-06-1,N#CC(OC(=O)C1C(C=CC(=O)OC(C(F)(F)F)C(F)(F)F)C1(C)(C))c3cccc(Oc2ccccc2)c3,Training,2.731,3.0649033,Train
714,150114-71-9,O=C(O)c1nc(cc(N)c1Cl)Cl,Training,2,-0.527851,Valid
715,3337-71-1,O=C(OC)NS(=O)(=O)c1ccc(N)cc1,Training,-0.125,0.28243482,Test
716,71626-11-4,O=C(OC)C(N(C(=O)Cc1ccccc1)c2c(cccc2C)C)C,Training,1.756,0.95333546,Test
717,1861-40-1,O=[N+]([O-])c1cc(cc(c1N(CC)CCCC)[N+](=O)[O-])C(F)(F)F,Training,3.196,3.1594365,Train
718,82560-54-1,O=C(Oc2cccc1c2(OC(C)(C)C1))N(C)SN(CCC(=O)OCC)C(C)C,Training,1.954,1.8348999,Train
719,741-58-2,O=S(=O)(NCCSP(OC(C)C)(OC(C)C)=S)c1ccccc1,Training,2.944,1.2268503,Train
720,25057-89-0,O=C1c2ccccc2(NS(=O)(=O)N1C(C)C),Training,1.322,1.0091453,Valid
721,68359-37-5,N#CC(OC(=O)C1C(C=C(Cl)Cl)C1(C)(C))c3ccc(F)c(Oc2ccccc2)c3,Training,2.704,3.0008395,Train
722,42576-02-3,O=C(OC)c2cc(Oc1ccc(cc1Cl)Cl)ccc2[N+](=O)[O-],Training,3.176,2.7291203,Train
723,N.A.,OC(C(Oc1ccc(cc1)c2ccccc2)n3ncnc3)C(C)(C)C,Training,2.307,1.6699544,Test
724,2104-96-3,O(c1cc(c(cc1Cl)Br)Cl)P(OC)(OC)=S,Training,0.65,2.7505922,Train
725,41483-43-6,O=S(=O)(Oc1nc(nc(c1CCCC)C)NCC)N(C)C,Training,2.267,2.0152335,Train
726,69327-76-0,O=C2N(c1ccccc1)CSC(=NC(C)(C)C)N2C(C)C,Training,2.707,1.7725646,Train
727,23184-66-9,O=C(N(c1c(cccc1CC)CC)COCCCC)CCl,Training,0.38,1.2041298,Train
728,33629-47-9,O=[N+]([O-])c1cc(cc(c1(NC(C)CC))[N+](=O)[O-])C(C)(C)C,Training,3.29,3.1408052,Test
729,2008-41-5,O=C(N(CC(C)C)CC(C)C)SCC,Training,2.613,2.077374,Train
730,95465-99-9,O=P(OCC)(SC(C)CC)SC(C)CC,Training,2.342,2.212403,Train
731,63-25-2,O=C(Oc1cccc2ccccc12)NC,Training,1.643,0.7963619,Test
732,55285-14-8,O=C(Oc2cccc1c2(OC(C)(C)C1))N(C)SN(CCCC)CCCC,Training,2.996,1.9457394,Train
733,128639-02-1,O=C(OCC)C(Cc1cc(c(F)cc1Cl)N2N=C(N(C2(=O))C(F)F)C)Cl,Training,2.246,1.7191366,Train
734,101-21-3,O=C(OC(C)C)Nc1cccc(c1)Cl,Training,2.158,1.3423277,Train
735,5598-13-0,n1c(OP(OC)(OC)=S)c(cc(c1Cl)Cl)Cl,Training,3.255,1.7399664,Train
736,1861-32-1,O=C(OC)c1c(c(c(C(=O)OC)c(c1Cl)Cl)Cl)Cl,Training,3.411,0.33289996,Train
737,142891-20-1,O=C(OCC)C(=Cc1cc(ccc1Cl)N2C(=O)C3=C(C2(=O))CCCC3)Cl,Training,1.38,1.9373691,Train
738,99129-21-2,O=C1C(C(=O)CC(C1)CC(C)SCC)=C(NOCC=CCl)CC,Training,0.322,1.4087309,Valid
739,105512-06-9,O=C(OCC#C)C(Oc2ccc(Oc1ncc(cc1(F))Cl)cc2)C,Training,1.531,0.94759434,Test
740,74115-24-5,n1nc(nnc1c2ccccc2Cl)c3ccccc3Cl,Training,2.394,2.5759273,Train
741,81777-89-1,O=C1N(OCC1(C)C)Cc2ccccc2Cl,Training,1.602,1.6940829,Train
742,120116-88-3,N#Cc2nc(c(c1ccc(cc1)C)n2S(=O)(=O)N(C)C)Cl,Training,2.456,2.0840583,Test
743,122008-85-9,N#Cc2ccc(Oc1ccc(OC(C(=O)OCCCC)C)cc1)c(F)c2,Training,0.875,1.4998614,Train
744,94361-06-5,OC(c1ccc(cc1)Cl)(Cn2ncnc2)C(C)C3CC3,Training,1.447,1.9259486,Train
745,13684-56-5,O=C(Oc1cccc(c1)NC(=O)OCC)Nc2ccccc2,Training,2.196,2.1983433,Train
746,99-30-9,O=[N+]([O-])c1cc(c(N)c(c1)Cl)Cl,Training,1.875,1.7500857,Train
747,87130-20-9,O=C(OC(C)C)Nc1ccc(OCC)c(OCC)c1,Training,2.519,1.9097567,Train
748,119446-68-3,n1cnn(c1)CC2(OCC(O2)C)c4ccc(Oc3ccc(cc3)Cl)cc4Cl,Training,2.505,1.9551457,Train
749,104653-34-1,O=C2c1ccccc1SC(O)=C2C6c3ccccc3CC(c4ccc(cc4)c5ccc(cc5)Br)C6,Training,4.602,2.0569992,Test
750,35367-38-5,O=C(NC(=O)c1c(F)cccc1(F))Nc2ccc(cc2)Cl,Training,2.505,2.8183348,Test
751,83164-33-4,O=C(Nc1ccc(F)cc1(F))c3cccnc3(Oc2cccc(c2)C(F)(F)F),Training,3.106,1.8419876,Test
752,55290-64-7,O=S1(=O)(C(=C(C)S(=O)(=O)CC1)C),Training,0.633,0.049865045,Train
753,149961-52-4,O=C(NC)C(=NOC)c1ccccc1COc2cc(ccc2C)C,Training,1.681,1.775339,Train
754,3347-22-6,N#CC2=C(C#N)SC=1C(=O)c3ccccc3(C(=O)C=1S2),Training,1.431,1.5842259,Train
755,03/10/2439,N(=C(N)N)CCCCCCCCCCCC,Training,1.204,0.3000435,Test
757,145-73-3,O=C(O)C2C1OC(CC1)C2(C(=O)O),Training,-0.398,0.015914857,Train
758,N.A.,Fc1ccc(cc1)C3(OC3(c2ccccc2Cl))(Cn4ncnc4),Training,1.845,2.0632203,Train
759,26225-79-6,O=S(=O)(Oc1ccc2OC(OCC)C(c2(c1))(C)C)C,Training,2.158,1.525507,Train
760,153233-91-1,Fc1cccc(F)c1C3=NC(c2ccc(cc2(OCC))C(C)(C)C)CO3,Training,3.462,2.4371169,Train
762,131807-57-3,O=C4OC(c2ccc(Oc1ccccc1)cc2)(C(=O)N4(Nc3ccccc3))C,Training,3.477,2.2190926,Train
763,22224-92-6,O=P(Oc1ccc(c(c1)C)SC)(OCC)NC(C)C,Training,2.041,0.9928781,Train
764,60168-88-9,OC(c1cncnc1)(c2ccc(cc2)Cl)c3ccccc3Cl,Training,2.053,3.0454805,Test
765,120928-09-8,n1cnc3ccccc3(c1OCCc2ccc(cc2)C(C)(C)C),Training,2.844,2.2800827,Test
766,114369-43-6,N#CC(c1ccccc1)(Cn2ncnc2)CCc3ccc(cc3)Cl,Training,2.204,1.7643968,Test
768,126833-17-8,O=C(Nc1ccc(O)c(c1Cl)Cl)C2(C)(CCCCC2),Training,2.199,0.7902222,Train
769,66441-23-4,O=C(OCC)C(Oc3ccc(Oc1nc2ccc(cc2(o1))Cl)cc3)C,Training,0.69,2.0224733,Test
770,79127-80-3,O=C(OCC)NCCOc2ccc(Oc1ccccc1)cc2,Training,2.332,2.068725,Valid
771,N.A.,N#CC(OC(=O)C1C(C)(C)C1(C)(C))c3cccc(Oc2ccccc2)c3,Training,3.041,2.981222,Test
772,134098-61-6,O=C(OC(C)(C)C)c1ccc(cc1)CON=Cc3c(nn(c3(Oc2ccccc2))C)C,Training,3.204,2.0418549,Train
773,900-95-8,O=C(O[Sn](c1ccccc1)(c2ccccc2)c3ccccc3)C,Training,3.398,2.604108,Test
774,79622-59-6,O=[N+]([O-])c2cc(c(c(c2(Nc1ncc(cc1Cl)C(F)(F)F))[N+](=O)[O-])Cl)C(F)(F)F,Training,3.011,3.1355195,Train
775,131341-86-1,N#Cc1c[nH]cc1c3cccc2OC(F)(F)Oc23,Training,2.563,2.2569218,Valid
776,142459-58-3,O=C(N(c1ccc(F)cc1)C(C)C)COc2nnc(C(F)(F)F)s2,Training,1.854,2.1978064,Test
777,2164-17-2,O=C(Nc1cccc(c1)C(F)(F)F)N(C)C,Training,1.606,1.479268,Test
778,361377-29-9,Fc2c(ncnc2(Oc1ccccc1Cl))Oc4ccccc4(C(=NOC)C3=NOCCO3),Training,1.717,2.7821338,Train
779,136426-54-5,O=C2c4cc(F)ccc4(N=C(n1ncnc1)N2c3ccc(cc3Cl)Cl),Training,1.94,2.435527,Train
780,61213-25-0,O=C2N(c1cccc(c1)C(F)(F)F)CC(CCl)C2Cl,Training,2.465,1.0746261,Train
781,56425-91-3,FC(F)(F)Oc1ccc(cc1)C(O)(c2cncnc2)C(C)C,Training,1.545,1.5708836,Train
782,96525-23-4,O=C2C(c1cccc(c1)C(F)(F)F)=C(OC2c3ccccc3)NC,Training,1.439,2.1701484,Train
783,66332-96-5,O=C(Nc1cccc(OC(C)C)c1)c2ccccc2C(F)(F)F,Training,2,2.1350338,Train
784,133-07-3,O=C1c2ccccc2(C(=O)N1SC(Cl)(Cl)Cl),Training,1.748,1.3456011,Train
786,1071-83-6,O=C([O-])CNCP(=O)(O)O,Training,-0.301,0.019865425,Test
787,78587-05-0,O=C(NC1CCCCC1)N3C(=O)SC(c2ccc(cc2)Cl)C3C,Training,3.041,2.1934614,Train
788,67485-29-4,FC(F)(F)c3ccc(C=CC(=NNC1=NCC(C)(C)CN1)C=Cc2ccc(cc2)C(F)(F)F)cc3,Training,4.543,2.7509968,Train
789,173584-44-6,O=C(OC)N(C(=O)N2N=C3c1ccc(cc1CC3(OC2)(C(=O)OC))Cl)c4ccc(OC(F)(F)F)cc4,Training,2.716,2.3158088,Train
790,36734-19-7,O=C(NC(C)C)N2C(=O)N(c1cc(cc(c1)Cl)Cl)C(=O)C2,Training,1.845,1.3284808,Train
791,140923-17-7,O=C(OC(C)C)NC(C(=O)NC(c1ccc(cc1)C)C)C(C)C,Training,1,1.5735223,Train
792,82558-50-7,O=C(Nc1onc(c1)C(C)(CC)CC)c2c(OC)cccc2(OC),Training,1.848,1.4654988,Train
793,141112-29-0,O=C(c1cnoc1C2CC2)c3ccc(cc3S(=O)(=O)C)C(F)(F)F,Training,1.041,1.1347913,Train
794,18854-01-8,n1oc(cc1OP(OCC)(OCC)=S)c2ccccc2,Training,2.863,2.3777447,Test
795,143390-89-0,O=C(OC)C(=NOC)c1ccccc1COc2ccccc2C,Training,2.342,1.8835232,Train
796,374726-62-2,O=C(NCCc1ccc(OCC#C)c(OC)c1)C(OCC#C)c2ccc(cc2)Cl,Training,1.681,2.5189905,Test
797,110235-47-7,C(#CC)c1nc(nc(c1)C)Nc2ccccc2,Training,2.447,1.650159,Train
798,15302-91-7,C[N+]1(C)(CCCCC1),Training,0.301,0.722808,Train
799,57837-19-1,O=C(OC)C(N(C(=O)COC)c1c(cccc1C)C)C,Training,0.845,1.1690379,Test
800,108-62-3,O1C(OC(OC(OC1C)C)C)C,Training,1.041,0.0957943,Valid
801,125116-23-6,OC3(Cn1ncnc1)(C(Cc2ccc(cc2)Cl)CCC3(C)(C)),Training,2.111,1.8030252,Train
802,2032-65-7,O=C(Oc1cc(c(c(c1)C)SC)C)NC,Training,1.875,0.7296864,Train
803,161050-58-4,O=C(NN(C(=O)c1cc(cc(c1)C)C)C(C)(C)C)c2cccc(OC)c2C,Training,1.041,1.1853229,Test
804,220899-03-6,O=C(c1c(OC)c(OC)c(OC)cc1C)c2c(OC)ccc(c2C)Br,Training,2.724,2.111911,Train
805,2212-67-1,O=C(N1CCCCCC1)SCC,Training,1.857,1.319464,Train
806,15299-99-7,O=C(N(CC)CC)C(Oc1cccc2ccccc12)C,Training,1.991,1.9872336,Test
807,27314-13-2,O=C1C(=C(C=NN1c2cccc(c2)C(F)(F)F)NC)Cl,Training,1.447,1.4742167,Train
808,116714-46-6,O=C(NC(=O)c1c(F)cccc1(F))Nc2ccc(OC(F)(F)C(F)OC(F)(F)F)c(c2)Cl,Training,3.32,2.3127584,Train
809,122-32-7,O=C(OCC(OC(=O)CCCCCCCC=CCCCCCCCC)COC(=O)CCCCCCCC=CCCCCCCCC)CCCCCCCC=CCCCCCCCC,Training,2.537,1.1515547,Train
810,39807-15-3,O=C1OC(=NN1c2cc(OCC#C)c(cc2Cl)Cl)C(C)(C)C,Training,2.818,1.8773813,Train
811,42874-03-3,O=[N+]([O-])c2ccc(Oc1ccc(cc1Cl)C(F)(F)F)cc2(OCC),Training,3.214,2.0432692,Train
812,76738-62-0,OC(C(n1ncnc1)Cc2ccc(cc2)Cl)C(C)(C)C,Training,1.643,1.8727887,Test
813,66063-05-6,O=C(Nc1ccccc1)N(Cc2ccc(cc2)Cl)C3CCCC3,Training,2.354,2.4861057,Train
814,40487-42-1,O=[N+]([O-])c1cc(c(c(c1(NC(CC)CC))[N+](=O)[O-])C)C,Training,3.708,3.4020233,Test
815,13684-63-4,O=C(Oc1cccc(c1)NC(=O)OC)Nc2cccc(c2)C,Training,2.217,2.2541692,Train
816,298-02-2,O(CC)P(OCC)(=S)SCSCC,Training,2.684,0.8895126,Train
817,2310-17-0,O=C2Oc1cc(ccc1N2CSP(OCC)(OCC)=S)Cl,Training,2.255,1.751688,Test
818,137641-05-5,O=C(Nc1ccc(F)cc1)c3nc(Oc2cccc(c2)C(F)(F)F)ccc3,Training,2.763,2.3573852,Valid
819,117428-22-5,O=C(OC)C(=COC)c1ccccc1COc2nc(ccc2)C(F)(F)F,Training,2.462,1.9235649,Train
820,23103-98-2,O=C(Oc1nc(nc(c1C)C)N(C)C)N(C)C,Training,1.38,1.5169381,Test
821,1918-16-7,O=C(N(c1ccccc1)C(C)C)CCl,Training,1.568,0.79914737,Train
822,24579-73-5,O=C(OCCC)NCCCN(C)C,Training,1.732,0.38381746,Train
823,709-98-8,O=C(Nc1ccc(c(c1)Cl)Cl)CC,Training,2.045,0.9568216,Train
824,111479-05-1,O=C(OCCON=C(C)C)C(Oc3ccc(Oc1nc2ccc(cc2(nc1))Cl)cc3)C,Training,2.766,1.4589387,Train
825,2312-35-8,O=S(OCC#C)OC2CCCCC2(Oc1ccc(cc1)C(C)(C)C),Training,4.145,1.9593934,Train
826,189278-12-4,O=C1c2cc(ccc2(N=C(OCCC)N1CCC))I,Training,2.914,1.3297619,Train
827,52888-80-9,O=C(N(CCC)CCC)SCc1ccccc1,Training,2.845,1.1496035,Train
828,94125-34-5,O=C(Nc1nc(nc(n1)C)OC)NS(=O)(=O)c2ccccc2CCC(F)(F)F,Training,-0.886,0.050153885,Train
829,175013-18-0,O=C(OC)N(OC)c1ccccc1COc2nn(cc2)c3ccc(cc3)Cl,Training,2.849,2.4103346,Train
830,129630-19-9,O=C(OCC)COc1cc(c(F)cc1Cl)c2nn(c(OC(F)F)c2Cl)C,Training,0.38,1.7134051,Train
831,96489-71-3,O=C1C(=C(C=NN1C(C)(C)C)SCc2ccc(cc2)C(C)(C)C)Cl,Training,1.681,1.312566,Test
832,55512-33-9,O=C(Oc1cc(nnc1c2ccccc2)Cl)SCCCCCCCC,Training,2.064,2.2152395,Train
833,124495-18-7,Fc3ccc(Oc2ccnc1cc(cc(c12)Cl)Cl)cc3,Training,3.702,3.5154574,Train
834,119738-06-6,O=C(OCC1OCCC1)C(Oc4ccc(Oc2nc3ccc(cc3(nc2))Cl)cc4)C,Training,2.531,1.5896468,Train
835,175217-20-6,O=C(NCC=C)c1c(c(C)sc1[Si](C)(C)C)C,Training,1.991,1.7840153,Valid
836,148477-71-8,O=C1OC3(C(OC(=O)C(C)(C)CC)=C1c2cc(cc(c2)Cl)Cl)(CCCCC3),Training,0.146,2.6285148,Train
837,283594-90-1,O=C1OC3(C(OC(=O)CC(C)(C)C)=C1c2c(cc(cc2C)C)C)(CCCC3),Training,2.736,1.3627408,Train
838,112410-23-8,O=C(NN(C(=O)c1cc(cc(c1)C)C)C(C)(C)C)c2ccc(cc2)CC,Training,1.845,1.2053593,Train
839,34014-18-1,O=C(NC)N(c1nnc(C(C)(C)C)s1)C,Training,0.415,0.81442136,Train
840,112281-77-3,FC(F)C(F)(F)OCC(c1ccc(cc1Cl)Cl)Cn2ncnc2,Training,1.553,1.8464912,Test
841,148-79-8,n1cscc1c2nc3ccccc3([nH]2),Training,1.985,0.71710837,Test
842,59669-26-0,O=C(ON=C(C)SC)N(C)SN(C(=O)ON=C(C)SC)C,Training,0.799,0.301,Test
843,57018-04-9,O(c1c(cc(cc1Cl)C)Cl)P(OC)(OC)=S,Training,2.826,1.1938013,Train
844,731-27-1,O=S(=O)(N(c1ccc(cc1)C)SC(F)(Cl)Cl)N(C)C,Training,1.869,1.2976896,Train
845,87820-88-0,O=C2C(C(=O)CC(c1c(cc(cc1C)C)C)C2)=C(NOCC)CC,Training,1.505,1.57104,Train
846,66841-25-6,N#CC(OC(=O)C1C(C(C(Br)(Br)Br)Br)C1(C)(C))c3cccc(Oc2ccccc2)c3,Training,3.079,2.92845,Train
847,55219-65-3,OC(C(Oc1ccc(cc1)Cl)n2ncnc2)C(C)(C)C,Training,1.322,1.9339948,Train
848,2303-17-5,O=C(N(C(C)C)C(C)C)SCC(=C(Cl)Cl)Cl,Training,3.146,1.8416888,Test
849,78-48-8,O=P(SCCCC)(SCCCC)SCCCC,Training,3.484,2.4616287,Train
850,141517-21-7,O=C(OC)C(=NOC)c1ccccc1CON=C(c2cccc(c2)C(F)(F)F)C,Training,2.634,2.3070815,Train
851,64628-44-0,O=C(NC(=O)c1ccccc1Cl)Nc2ccc(OC(F)(F)F)cc2,Training,2.787,2.6741092,Train
852,52315-07-8,N#CC(OC(=O)C1C(C=C(Cl)Cl)C1(C)(C))c3cccc(Oc2ccccc2)c3,Training,2.551,3.0371912,Test
853,156052-68-5,O=C(NC(C(=O)CCl)(C)CC)c1cc(c(c(c1)Cl)C)Cl,Training,2.061,1.9149675,Test
854,210631-68-8,O=C(c1cnn(c1(O))C)c3ccc(c(C2=NOCC2)c3C)S(=O)(=O)C,Training,-0.523,1.5379602,Train
855,72619-32-0,O=C(OC)C(Oc2ccc(Oc1ncc(cc1Cl)C(F)(F)F)cc2)C,Training,1.23,1.5250835,Train
856,90-43-7,Oc1ccccc1c2ccccc2,Training,1.336,1.9815818,Test
857,65733-16-6,O=C(OC(C)C)C=C(C=CCC(C)CCCC(OC)(C)C)C,Training,2.66,2.070876,Train
858,120068-37-3,N#Cc1nn(c(N)c1S(=O)C(F)(F)F)c2c(cc(cc2Cl)C(F)(F)F)Cl,Training,2.507,1.9693639,Train
859,102851-06-9,N#CC(OC(=O)C(Nc1ccc(cc1Cl)C(F)(F)F)C(C)C)c3cccc(Oc2ccccc2)c3,Training,2.301,3.0684736,Test
860,83121-18-0,O=C(NC(=O)c1c(F)cccc1(F))Nc2cc(c(F)c(c2(F))Cl)Cl,Training,2.806,2.657704,Train
